Effective date ,S&P Green Bond Index,Yield To Maturity,Yield To Worst
4/30/2013,139.49,2.29%,2.29%
05/01/2013,139.29,2.20%,2.20%
05/02/2013,138.99,2.17%,2.17%
05/03/2013,139.2,2.19%,2.19%
05/06/2013,138.81,2.19%,2.19%
05/07/2013,138.71,2.19%,2.19%
05/08/2013,139.12,2.18%,2.18%
05/09/2013,138.91,2.16%,2.16%
05/10/2013,137.7,2.20%,2.20%
5/13/2013,137.54,2.20%,2.20%
5/14/2013,137.26,2.20%,2.20%
5/15/2013,136.78,2.20%,2.20%
5/16/2013,137.06,2.18%,2.18%
5/17/2013,136.28,2.18%,2.18%
5/20/2013,136.58,2.19%,2.19%
5/21/2013,136.48,2.21%,2.21%
5/22/2013,136.36,2.20%,2.20%
5/23/2013,136.11,2.22%,2.22%
5/24/2013,136.24,2.22%,2.22%
5/27/2013,136.17,2.22%,2.22%
5/28/2013,135.54,2.24%,2.24%
5/29/2013,135.63,2.28%,2.28%
5/30/2013,135.9,2.30%,2.30%
5/31/2013,134.94,2.32%,2.32%
06/03/2013,135.61,2.32%,2.32%
06/04/2013,135.63,2.33%,2.33%
06/05/2013,135.11,2.33%,2.33%
06/06/2013,135.33,2.32%,2.32%
06/07/2013,135.16,2.38%,2.38%
06/10/2013,134.56,2.39%,2.39%
06/11/2013,134.58,2.43%,2.43%
06/12/2013,135.38,2.43%,2.43%
6/13/2013,135.66,2.40%,2.40%
6/14/2013,136.6,2.36%,2.36%
6/17/2013,136.08,2.46%,2.46%
6/18/2013,135.67,2.44%,2.44%
6/19/2013,136.13,2.48%,2.48%
6/20/2013,132.87,2.60%,2.60%
6/21/2013,132.28,2.60%,2.60%
6/24/2013,131.51,2.68%,2.68%
6/25/2013,131.86,2.65%,2.65%
6/26/2013,132.03,2.68%,2.68%
6/27/2013,132.1,2.63%,2.63%
6/28/2013,131.89,2.65%,2.65%
07/01/2013,132.51,2.66%,2.66%
07/02/2013,132.36,2.65%,2.65%
07/03/2013,131.7,2.68%,2.68%
07/04/2013,132.13,2.66%,2.66%
07/05/2013,130.77,2.71%,2.71%
07/08/2013,131.27,2.70%,2.70%
07/09/2013,131.31,2.68%,2.68%
07/10/2013,131.48,2.72%,2.72%
07/11/2013,132.1,2.69%,2.69%
07/12/2013,132.1,2.68%,2.68%
7/15/2013,132.33,2.66%,2.66%
7/16/2013,133.45,2.65%,2.65%
7/17/2013,133.47,2.64%,2.64%
7/18/2013,133.54,2.61%,2.61%
7/19/2013,134.05,2.45%,2.45%
7/22/2013,134.65,2.44%,2.44%
7/23/2013,134.85,2.45%,2.45%
7/24/2013,134.41,2.48%,2.48%
7/25/2013,134.19,2.50%,2.50%
7/26/2013,134.48,2.48%,2.48%
7/29/2013,134.38,2.48%,2.48%
7/30/2013,133.76,2.46%,2.46%
7/31/2013,133.67,2.45%,2.45%
08/01/2013,133.05,2.36%,2.36%
08/02/2013,133.35,2.33%,2.33%
08/05/2013,133.13,2.34%,2.34%
08/06/2013,133.65,2.34%,2.34%
08/07/2013,133.91,2.34%,2.34%
08/08/2013,134.6,2.34%,2.34%
08/09/2013,134.68,2.35%,2.35%
08/12/2013,134.3,2.35%,2.35%
8/13/2013,133.42,2.41%,2.41%
8/14/2013,133.81,2.42%,2.42%
8/15/2013,133.13,2.46%,2.46%
8/16/2013,133.66,2.45%,2.45%
8/19/2013,133.36,2.49%,2.49%
8/20/2013,133.64,2.45%,2.45%
8/21/2013,132.67,2.47%,2.47%
8/22/2013,132.45,2.54%,2.54%
8/23/2013,132.78,2.54%,2.54%
8/26/2013,132.81,2.52%,2.52%
8/27/2013,132.77,2.45%,2.45%
8/28/2013,132.41,2.50%,2.50%
8/29/2013,131.87,2.48%,2.48%
8/30/2013,131.54,2.48%,2.48%
09/02/2013,131.78,2.37%,2.37%
09/03/2013,131.58,2.38%,2.38%
09/04/2013,131.96,2.39%,2.39%
09/05/2013,131.1,2.45%,2.45%
09/06/2013,131.88,2.40%,2.40%
09/09/2013,132.64,2.39%,2.39%
09/10/2013,132.84,2.42%,2.42%
09/11/2013,133.12,2.40%,2.40%
09/12/2013,133.3,2.38%,2.38%
9/13/2013,133.02,2.37%,2.37%
9/16/2013,134.09,2.34%,2.34%
9/17/2013,134.16,2.35%,2.35%
9/18/2013,134.22,2.44%,2.44%
9/19/2013,136.03,2.39%,2.39%
9/20/2013,135.51,2.41%,2.41%
9/23/2013,135.64,2.39%,2.39%
9/24/2013,135.54,2.37%,2.37%
9/25/2013,135.31,2.35%,2.35%
9/26/2013,135.2,2.36%,2.36%
9/27/2013,135.28,2.34%,2.34%
9/30/2013,135.4,2.34%,2.34%
10/01/2013,135.65,2.35%,2.35%
10/02/2013,135.78,2.35%,2.35%
10/03/2013,135.99,2.35%,2.35%
10/04/2013,135.78,2.35%,2.35%
10/07/2013,135.7,2.35%,2.35%
10/08/2013,135.84,2.36%,2.36%
10/09/2013,135.38,2.36%,2.36%
10/10/2013,135.25,2.36%,2.36%
10/11/2013,135.6,2.35%,2.35%
10/14/2013,135.73,2.36%,2.36%
10/15/2013,135.43,2.36%,2.36%
10/16/2013,135.45,2.37%,2.37%
10/17/2013,136.75,2.31%,2.31%
10/18/2013,136.84,2.30%,2.30%
10/21/2013,136.8,2.30%,2.30%
10/22/2013,137.56,2.26%,2.26%
10/23/2013,137.31,2.25%,2.25%
10/24/2013,137.39,2.24%,2.24%
10/25/2013,137.49,2.24%,2.24%
10/28/2013,137.47,2.23%,2.23%
10/29/2013,137.16,2.24%,2.24%
10/30/2013,137.28,2.22%,2.22%
10/31/2013,136.35,2.23%,2.23%
11/01/2013,135.59,2.16%,2.16%
11/04/2013,135.98,2.15%,2.15%
11/05/2013,135.42,2.18%,2.18%
11/06/2013,135.84,2.16%,2.16%
11/07/2013,135.46,2.13%,2.13%
11/08/2013,134.6,2.16%,2.16%
11/11/2013,134.81,2.19%,2.19%
11/12/2013,134.44,2.19%,2.19%
11/13/2013,134.34,2.16%,2.16%
11/14/2013,134.77,2.13%,2.13%
11/15/2013,135.02,2.12%,2.12%
11/18/2013,135.69,2.11%,2.11%
11/19/2013,135.55,2.13%,2.13%
11/20/2013,135.42,2.13%,2.13%
11/21/2013,134.91,2.13%,2.13%
11/22/2013,135.26,2.13%,2.13%
11/25/2013,135.3,2.13%,2.13%
11/26/2013,135.41,2.15%,2.15%
11/27/2013,135.33,2.14%,2.14%
11/28/2013,135.46,2.14%,2.14%
11/29/2013,135.63,2.14%,2.14%
12/02/2013,135.2,1.97%,1.97%
12/03/2013,135.47,1.97%,1.97%
12/04/2013,135.1,1.99%,1.99%
12/05/2013,135.33,2.02%,2.02%
12/06/2013,135.46,2.02%,2.02%
12/09/2013,135.55,2.02%,2.02%
12/10/2013,135.91,2.01%,2.01%
12/11/2013,135.74,2.01%,2.01%
12/12/2013,135.33,2.02%,2.02%
12/13/2013,135.39,2.01%,2.01%
12/16/2013,135.59,2.01%,2.01%
12/17/2013,135.51,1.99%,1.99%
12/18/2013,135.69,2.00%,2.00%
12/19/2013,134.86,2.05%,2.05%
12/20/2013,134.86,2.07%,2.07%
12/23/2013,135.05,2.08%,2.08%
12/24/2013,134.8,2.09%,2.09%
12/25/2013,134.81,2.10%,2.10%
12/26/2013,134.88,2.10%,2.10%
12/27/2013,135.07,2.12%,2.12%
12/30/2013,135.56,2.11%,2.11%
12/31/2013,135.44,2.11%,2.11%
01/01/2014,135.48,2.12%,2.12%
01/02/2014,134.75,2.12%,2.12%
01/03/2014,134.66,2.11%,2.11%
01/06/2014,134.81,2.11%,2.11%
01/07/2014,134.79,2.09%,2.09%
01/08/2014,134.48,2.13%,2.13%
01/09/2014,134.31,2.12%,2.12%
01/10/2014,135.22,2.07%,2.07%
1/13/2014,135.4,2.05%,2.05%
1/14/2014,135.63,2.07%,2.07%
1/15/2014,134.98,2.09%,2.09%
1/16/2014,135.06,2.07%,2.07%
1/17/2014,135.03,2.05%,2.05%
1/20/2014,135.09,2.04%,2.04%
1/21/2014,134.94,2.05%,2.05%
1/22/2014,135.05,2.06%,2.06%
1/23/2014,135.6,2.03%,2.03%
1/24/2014,135.52,2.01%,2.01%
1/27/2014,135.56,2.01%,2.01%
1/28/2014,135.58,2.01%,2.01%
1/29/2014,135.45,2.00%,2.00%
1/30/2014,135.06,2.00%,2.00%
1/31/2014,134.83,1.99%,1.99%
02/03/2014,135.11,1.92%,1.92%
02/04/2014,135.2,1.93%,1.93%
02/05/2014,135.38,1.92%,1.92%
02/06/2014,135.68,1.94%,1.94%
02/07/2014,135.86,1.93%,1.93%
02/10/2014,135.95,1.93%,1.93%
02/11/2014,136.24,1.95%,1.95%
02/12/2014,135.9,1.96%,1.96%
2/13/2014,136.18,1.93%,1.93%
2/14/2014,136.34,1.93%,1.93%
2/17/2014,136.44,1.93%,1.93%
2/18/2014,136.57,1.92%,1.92%
2/19/2014,136.58,1.92%,1.92%
2/20/2014,136.18,1.92%,1.92%
2/21/2014,136.34,1.92%,1.92%
2/24/2014,136.51,1.93%,1.93%
2/25/2014,136.7,1.91%,1.91%
2/26/2014,136.46,1.89%,1.89%
2/27/2014,136.72,1.87%,1.87%
2/28/2014,137.3,1.91%,1.91%
03/03/2014,137.16,1.91%,1.91%
03/04/2014,137.04,1.91%,1.91%
03/05/2014,137.08,1.91%,1.91%
03/06/2014,137.49,1.94%,1.94%
03/07/2014,137.41,1.97%,1.97%
03/10/2014,137.62,1.95%,1.95%
03/11/2014,137.57,1.96%,1.96%
03/12/2014,137.88,1.94%,1.94%
3/13/2014,138.28,1.91%,1.91%
3/14/2014,138.25,1.91%,1.91%
3/17/2014,138.28,1.92%,1.92%
3/18/2014,138.34,1.92%,1.92%
3/19/2014,138.06,1.96%,1.96%
3/20/2014,137.06,1.99%,1.99%
3/21/2014,137.08,1.99%,1.99%
3/24/2014,137.25,1.98%,1.98%
3/25/2014,137.43,1.96%,1.96%
3/26/2014,137.61,1.94%,1.94%
3/27/2014,137.54,1.93%,1.93%
3/28/2014,137.46,1.95%,1.95%
3/31/2014,137.76,1.94%,1.94%
04/01/2014,137.82,1.91%,1.91%
04/02/2014,137.42,1.94%,1.94%
04/03/2014,137.07,1.92%,1.92%
04/04/2014,137.4,1.87%,1.87%
04/07/2014,137.74,1.86%,1.86%
04/08/2014,138.18,1.86%,1.86%
04/09/2014,138.2,1.87%,1.87%
04/10/2014,138.75,1.83%,1.83%
04/11/2014,138.82,1.82%,1.82%
4/14/2014,138.34,1.83%,1.83%
4/15/2014,138.42,1.81%,1.81%
4/16/2014,138.19,1.82%,1.82%
4/17/2014,138.15,1.85%,1.85%
4/18/2014,138.18,1.85%,1.85%
4/21/2014,138,1.84%,1.84%
4/22/2014,138,1.86%,1.86%
4/23/2014,138.17,1.85%,1.85%
4/24/2014,138.1,1.85%,1.85%
4/25/2014,138.26,1.84%,1.84%
4/28/2014,138.44,1.84%,1.84%
4/29/2014,138.38,1.83%,1.83%
4/30/2014,138.9,1.81%,1.81%
05/01/2014,139.03,1.91%,1.91%
05/02/2014,139.11,1.90%,1.90%
05/05/2014,139.03,1.91%,1.91%
05/06/2014,139.54,1.92%,1.92%
05/07/2014,139.51,1.91%,1.91%
05/08/2014,139.57,1.88%,1.88%
05/09/2014,138.84,1.89%,1.89%
05/12/2014,138.89,1.89%,1.89%
5/13/2014,138.96,1.86%,1.86%
5/14/2014,139.21,1.82%,1.82%
5/15/2014,139.4,1.80%,1.80%
5/16/2014,139.32,1.80%,1.80%
5/19/2014,139.29,1.81%,1.81%
5/20/2014,139.08,1.81%,1.81%
5/21/2014,138.82,1.82%,1.82%
5/22/2014,138.86,1.81%,1.81%
5/23/2014,138.67,1.81%,1.81%
5/26/2014,138.86,1.81%,1.81%
5/27/2014,138.73,1.80%,1.80%
5/28/2014,138.82,1.76%,1.76%
5/29/2014,138.96,1.77%,1.77%
5/30/2014,138.9,1.77%,1.77%
06/02/2014,138.52,1.84%,1.84%
06/03/2014,138.33,1.86%,1.86%
06/04/2014,138.31,1.86%,1.86%
06/05/2014,138.5,1.83%,1.83%
06/06/2014,139.11,1.81%,1.81%
06/09/2014,138.73,1.82%,1.82%
06/10/2014,138.28,1.85%,1.85%
06/11/2014,138.34,1.84%,1.84%
06/12/2014,138.66,1.82%,1.82%
6/13/2014,138.71,1.82%,1.82%
6/16/2014,139.01,1.82%,1.82%
6/17/2014,138.53,1.85%,1.85%
6/18/2014,138.74,1.83%,1.83%
6/19/2014,139.33,1.80%,1.80%
6/20/2014,138.85,1.82%,1.82%
6/23/2014,139.16,1.82%,1.82%
6/24/2014,139.17,1.81%,1.81%
6/25/2014,139.64,1.78%,1.78%
6/26/2014,139.51,1.76%,1.76%
6/27/2014,139.79,1.77%,1.77%
6/30/2014,140.28,1.77%,1.77%
07/01/2014,140.22,1.66%,1.66%
07/02/2014,139.86,1.67%,1.67%
07/03/2014,139.39,1.66%,1.66%
07/04/2014,139.35,1.64%,1.64%
07/07/2014,139.43,1.64%,1.64%
07/08/2014,139.77,1.61%,1.61%
07/09/2014,139.99,1.62%,1.62%
07/10/2014,139.93,1.60%,1.60%
07/11/2014,139.84,1.60%,1.60%
7/14/2014,139.97,1.60%,1.60%
7/15/2014,139.67,1.60%,1.60%
7/16/2014,139.47,1.60%,1.60%
7/17/2014,139.54,1.58%,1.58%
7/18/2014,139.43,1.61%,1.61%
7/21/2014,139.57,1.60%,1.60%
7/22/2014,139.34,1.63%,1.63%
7/23/2014,139.51,1.61%,1.61%
7/24/2014,139.34,1.60%,1.60%
7/25/2014,139.35,1.59%,1.59%
7/28/2014,139.31,1.59%,1.59%
7/29/2014,139.2,1.57%,1.57%
7/30/2014,138.58,1.60%,1.60%
7/31/2014,138.5,1.60%,1.60%
08/01/2014,139.05,1.58%,1.58%
08/04/2014,138.91,1.59%,1.58%
08/05/2014,138.56,1.60%,1.59%
08/06/2014,138.63,1.58%,1.58%
08/07/2014,138.79,1.59%,1.59%
08/08/2014,139.04,1.60%,1.59%
08/11/2014,139.03,1.60%,1.60%
08/12/2014,138.9,1.60%,1.60%
8/13/2014,139.2,1.58%,1.58%
8/14/2014,139.35,1.57%,1.57%
8/15/2014,139.55,1.55%,1.54%
8/18/2014,139.31,1.57%,1.57%
8/19/2014,139.1,1.57%,1.57%
8/20/2014,138.86,1.58%,1.57%
8/21/2014,138.81,1.58%,1.58%
8/22/2014,138.54,1.57%,1.57%
8/25/2014,138.28,1.57%,1.57%
8/26/2014,138.36,1.56%,1.56%
8/27/2014,138.57,1.56%,1.56%
8/28/2014,138.47,1.56%,1.55%
8/29/2014,138.54,1.55%,1.55%
09/01/2014,138.34,1.57%,1.56%
09/02/2014,137.86,1.60%,1.59%
09/03/2014,137.96,1.60%,1.59%
09/04/2014,137.17,1.59%,1.59%
09/05/2014,137.15,1.57%,1.57%
09/08/2014,136.97,1.58%,1.58%
09/09/2014,136.41,1.60%,1.60%
09/10/2014,136.42,1.60%,1.60%
09/11/2014,136.46,1.60%,1.60%
09/12/2014,136.04,1.63%,1.63%
9/15/2014,136.2,1.61%,1.61%
9/16/2014,136.22,1.61%,1.61%
9/17/2014,136.42,1.61%,1.61%
9/18/2014,136.12,1.63%,1.63%
9/19/2014,135.81,1.61%,1.60%
9/22/2014,135.77,1.59%,1.59%
9/23/2014,135.97,1.59%,1.59%
9/24/2014,135.56,1.60%,1.59%
9/25/2014,135.34,1.58%,1.57%
9/26/2014,134.79,1.59%,1.59%
9/29/2014,134.78,1.58%,1.58%
9/30/2014,134.62,1.58%,1.58%
10/01/2014,134.7,1.54%,1.54%
10/02/2014,134.97,1.55%,1.55%
10/03/2014,133.83,1.57%,1.57%
10/06/2014,134.5,1.56%,1.55%
10/07/2014,135.07,1.54%,1.54%
10/08/2014,135.26,1.54%,1.54%
10/09/2014,135.65,1.53%,1.52%
10/10/2014,135,1.53%,1.52%
10/13/2014,135.49,1.51%,1.51%
10/14/2014,135.57,1.48%,1.47%
10/15/2014,136.39,1.43%,1.42%
10/16/2014,136.06,1.48%,1.48%
10/17/2014,135.9,1.50%,1.49%
10/20/2014,136.02,1.49%,1.48%
10/21/2014,135.73,1.49%,1.49%
10/22/2014,135.38,1.49%,1.49%
10/23/2014,135.06,1.53%,1.52%
10/24/2014,135.29,1.51%,1.50%
10/27/2014,135.46,1.50%,1.50%
10/28/2014,135.73,1.50%,1.49%
10/29/2014,135.83,1.51%,1.51%
10/30/2014,135.19,1.50%,1.49%
10/31/2014,134.56,1.49%,1.49%
11/03/2014,134.16,1.69%,1.68%
11/04/2014,134.68,1.67%,1.66%
11/05/2014,134.16,1.68%,1.68%
11/06/2014,133.77,1.69%,1.69%
11/07/2014,133.85,1.66%,1.66%
11/10/2014,133.96,1.68%,1.68%
11/11/2014,133.88,1.68%,1.68%
11/12/2014,134.25,1.67%,1.67%
11/13/2014,134.1,1.69%,1.68%
11/14/2014,133.51,1.82%,1.82%
11/17/2014,133.69,1.70%,1.69%
11/18/2014,134.28,1.69%,1.69%
11/19/2014,134.06,1.72%,1.72%
11/20/2014,134.27,1.70%,1.70%
11/21/2014,133.88,1.69%,1.68%
11/24/2014,133.95,1.69%,1.69%
11/25/2014,134.35,1.67%,1.66%
11/26/2014,134.73,1.66%,1.66%
11/27/2014,134.46,1.65%,1.65%
11/28/2014,134.29,1.65%,1.65%
12/01/2014,134.17,1.66%,1.66%
12/02/2014,133.47,1.70%,1.69%
12/03/2014,133.1,1.70%,1.69%
12/04/2014,133.78,1.91%,1.91%
12/05/2014,132.75,1.94%,1.94%
12/08/2014,132.95,1.92%,1.91%
12/09/2014,133.81,1.67%,1.66%
12/10/2014,133.74,1.65%,1.65%
12/11/2014,133.43,1.66%,1.66%
12/12/2014,134.09,1.62%,1.61%
12/15/2014,133.58,1.64%,1.63%
12/16/2014,134.11,1.63%,1.62%
12/17/2014,133.37,1.64%,1.64%
12/18/2014,132.78,1.65%,1.65%
12/19/2014,132.82,1.65%,1.65%
12/22/2014,132.69,1.65%,1.65%
12/23/2014,132.14,1.67%,1.66%
12/24/2014,132.15,1.68%,1.67%
12/25/2014,132.18,1.67%,1.67%
12/26/2014,132.16,1.67%,1.67%
12/29/2014,132.43,1.64%,1.63%
12/30/2014,132.6,1.63%,1.62%
12/31/2014,132.31,1.61%,1.61%
01/02/2015,131.94,1.59%,1.58%
01/05/2015,131.47,1.58%,1.57%
01/06/2015,131.73,1.54%,1.53%
01/07/2015,130.97,1.54%,1.53%
01/08/2015,130.87,1.54%,1.54%
01/09/2015,131.4,1.51%,1.50%
01/12/2015,131.27,1.50%,1.50%
1/13/2015,131.2,1.62%,1.61%
1/14/2015,131.49,1.63%,1.62%
1/15/2015,130.87,1.59%,1.58%
1/16/2015,130.39,1.62%,1.61%
1/19/2015,131.19,1.54%,1.53%
1/20/2015,130.66,1.43%,1.42%
1/21/2015,130.43,1.45%,1.45%
1/22/2015,129.75,1.44%,1.43%
1/23/2015,129.18,1.39%,1.38%
1/26/2015,128.95,1.41%,1.41%
1/27/2015,129.88,1.40%,1.40%
1/28/2015,129.74,1.37%,1.37%
1/29/2015,129.47,1.38%,1.37%
1/30/2015,129.36,1.34%,1.34%
02/02/2015,129.64,1.39%,1.37%
02/03/2015,130.03,1.41%,1.39%
02/04/2015,129.91,1.41%,1.39%
02/05/2015,129.99,1.42%,1.40%
02/06/2015,129.17,1.46%,1.44%
02/09/2015,129.15,1.46%,1.45%
02/10/2015,128.98,1.47%,1.46%
02/11/2015,128.72,1.47%,1.45%
02/12/2015,129.32,1.44%,1.43%
2/13/2015,129.5,1.45%,1.44%
2/16/2015,129.54,1.45%,1.43%
2/17/2015,129.27,1.49%,1.47%
2/18/2015,129.2,1.46%,1.44%
2/19/2015,129.27,1.46%,1.45%
2/20/2015,129.22,1.46%,1.44%
2/23/2015,129.23,1.44%,1.43%
2/24/2015,129.33,1.42%,1.41%
2/25/2015,129.76,1.41%,1.39%
2/26/2015,128.96,1.41%,1.40%
2/27/2015,129.02,1.42%,1.40%
03/02/2015,128.69,1.44%,1.43%
03/03/2015,128.6,1.45%,1.44%
03/04/2015,127.8,1.47%,1.45%
03/05/2015,127.71,1.45%,1.44%
03/06/2015,126.26,1.50%,1.49%
03/09/2015,126.42,1.47%,1.46%
03/10/2015,125.94,1.44%,1.43%
03/11/2015,125.25,1.43%,1.42%
03/12/2015,125.46,1.44%,1.42%
3/13/2015,124.75,1.45%,1.43%
3/16/2015,125.08,1.45%,1.44%
3/17/2015,125.2,1.45%,1.43%
3/18/2015,125.71,1.39%,1.38%
3/19/2015,125.68,1.40%,1.38%
3/20/2015,126.87,1.38%,1.36%
3/23/2015,127.65,1.39%,1.37%
3/24/2015,127.54,1.39%,1.38%
3/25/2015,127.86,1.41%,1.39%
3/26/2015,127.29,1.42%,1.41%
3/27/2015,127.19,1.40%,1.38%
3/30/2015,126.74,1.40%,1.39%
3/31/2015,126.47,1.39%,1.37%
04/01/2015,126.69,1.47%,1.46%
04/02/2015,127.26,1.48%,1.47%
04/03/2015,127.36,1.46%,1.44%
04/06/2015,128.38,1.47%,1.45%
04/07/2015,127.37,1.46%,1.45%
04/08/2015,127.06,1.46%,1.45%
04/09/2015,126.28,1.47%,1.45%
04/10/2015,125.94,1.48%,1.46%
4/13/2015,125.68,1.47%,1.45%
4/14/2015,126.64,1.45%,1.43%
4/15/2015,126.29,1.44%,1.42%
4/16/2015,127.1,1.44%,1.42%
4/17/2015,127.5,1.44%,1.42%
4/20/2015,127.26,1.45%,1.43%
4/21/2015,127.06,1.46%,1.44%
4/22/2015,126.66,1.49%,1.48%
4/23/2015,127.19,1.49%,1.48%
4/24/2015,127.64,1.49%,1.47%
4/27/2015,127.86,1.49%,1.47%
4/28/2015,128.46,1.50%,1.48%
4/29/2015,129.25,1.53%,1.52%
