Effective date ,S&P Green Bond Index,Yield To Maturity,Yield To Worst
05/05/2017,129.07,1.95%,1.89%
05/08/2017,128.74,1.95%,1.89%
05/09/2017,128.38,1.96%,1.90%
05/10/2017,128.36,1.96%,1.90%
05/11/2017,128.34,1.96%,1.89%
05/12/2017,128.94,1.92%,1.86%
5/15/2017,129.16,1.93%,1.87%
5/16/2017,129.7,1.93%,1.87%
5/17/2017,130.57,1.88%,1.81%
5/18/2017,130.44,1.89%,1.81%
5/19/2017,130.78,1.89%,1.82%
5/22/2017,131,1.90%,1.82%
5/23/2017,130.88,1.90%,1.83%
5/24/2017,130.69,1.90%,1.82%
5/25/2017,131.05,1.88%,1.81%
5/26/2017,130.99,1.87%,1.79%
5/29/2017,131.03,1.87%,1.79%
5/30/2017,131.17,1.85%,1.77%
5/31/2017,131.62,1.85%,1.77%
06/01/2017,131.45,1.86%,1.77%
06/02/2017,131.98,1.84%,1.75%
06/05/2017,131.84,1.84%,1.76%
06/06/2017,132.14,1.82%,1.73%
06/07/2017,132.08,1.83%,1.74%
06/08/2017,131.87,1.84%,1.74%
06/09/2017,131.61,1.84%,1.74%
06/12/2017,131.76,1.84%,1.77%
6/13/2017,131.82,1.84%,1.78%
6/14/2017,132.6,1.81%,1.75%
6/15/2017,131.54,1.84%,1.78%
6/16/2017,131.92,1.84%,1.77%
6/19/2017,131.71,1.84%,1.78%
6/20/2017,131.56,1.83%,1.76%
6/21/2017,131.66,1.83%,1.77%
6/22/2017,131.79,1.83%,1.76%
6/23/2017,131.98,1.83%,1.77%
6/26/2017,132.13,1.82%,1.76%
6/27/2017,132.06,1.88%,1.81%
6/28/2017,132.51,1.88%,1.82%
6/29/2017,132.54,1.92%,1.86%
6/30/2017,132.34,1.93%,1.87%
07/03/2017,132.01,1.94%,1.88%
07/04/2017,131.89,1.94%,1.88%
07/05/2017,131.82,1.94%,1.87%
07/06/2017,131.9,1.96%,1.90%
07/07/2017,131.82,1.97%,1.91%
07/10/2017,131.93,1.95%,1.89%
07/11/2017,132.1,1.95%,1.89%
07/12/2017,132.42,1.93%,1.87%
7/13/2017,132.38,1.94%,1.87%
7/14/2017,132.79,1.93%,1.87%
7/17/2017,133.07,1.92%,1.86%
7/18/2017,133.9,1.90%,1.84%
7/19/2017,133.74,1.88%,1.82%
7/20/2017,134.42,1.88%,1.82%
7/21/2017,134.67,1.86%,1.79%
7/24/2017,134.67,1.86%,1.80%
7/25/2017,134.41,1.90%,1.83%
7/26/2017,134.32,1.88%,1.82%
7/27/2017,134.59,1.89%,1.82%
7/28/2017,135.13,1.88%,1.82%
7/31/2017,135.42,1.88%,1.81%
08/01/2017,135.88,1.85%,1.79%
08/02/2017,136.13,1.85%,1.78%
08/03/2017,136.41,1.83%,1.76%
08/04/2017,135.53,1.84%,1.77%
08/07/2017,135.85,1.84%,1.77%
08/08/2017,135.43,1.85%,1.78%
08/09/2017,135.72,1.83%,1.76%
08/10/2017,135.9,1.82%,1.75%
08/11/2017,136.27,1.80%,1.74%
8/14/2017,136.1,1.82%,1.75%
8/15/2017,135.51,1.84%,1.77%
8/16/2017,135.45,1.83%,1.77%
8/17/2017,135.86,1.82%,1.75%
8/18/2017,135.91,1.82%,1.75%
8/21/2017,136.45,1.81%,1.74%
8/22/2017,136.03,1.82%,1.75%
8/23/2017,136.49,1.80%,1.73%
8/24/2017,136.43,1.80%,1.73%
8/25/2017,136.85,1.80%,1.73%
8/28/2017,137.39,1.80%,1.73%
8/29/2017,138.09,1.77%,1.70%
8/30/2017,137.37,1.77%,1.70%
8/31/2017,137.3,1.78%,1.71%
09/01/2017,137.14,1.84%,1.78%
09/04/2017,137.41,1.84%,1.77%
09/05/2017,137.81,1.81%,1.74%
09/06/2017,137.75,1.83%,1.76%
09/07/2017,138.42,1.81%,1.73%
09/08/2017,138.57,1.81%,1.73%
09/11/2017,138.13,1.82%,1.76%
09/12/2017,137.63,1.86%,1.79%
9/13/2017,137.37,1.86%,1.80%
9/14/2017,137.03,1.87%,1.81%
9/15/2017,137.56,1.89%,1.83%
9/18/2017,137.39,1.89%,1.83%
9/19/2017,137.49,1.89%,1.83%
9/20/2017,137.64,1.90%,1.83%
9/21/2017,137.06,1.91%,1.84%
9/22/2017,137.4,1.90%,1.84%
9/25/2017,137.05,1.88%,1.82%
9/26/2017,136.34,1.89%,1.82%
9/27/2017,135.76,1.93%,1.86%
9/28/2017,135.95,1.93%,1.87%
9/29/2017,136.25,1.93%,1.86%
10/02/2017,135.79,1.99%,1.93%
10/03/2017,135.93,1.99%,1.93%
10/04/2017,136.06,1.98%,1.92%
10/05/2017,135.77,1.98%,1.92%
10/06/2017,135.75,1.99%,1.93%
10/09/2017,135.9,1.99%,1.92%
10/10/2017,136.47,1.98%,1.92%
10/11/2017,136.54,1.99%,1.92%
10/12/2017,136.69,1.97%,1.91%
10/13/2017,136.96,1.95%,1.88%
10/16/2017,136.82,1.94%,1.88%
10/17/2017,136.58,1.93%,1.87%
10/18/2017,136.55,1.95%,1.88%
10/19/2017,137.01,1.94%,1.87%
10/20/2017,136.31,1.96%,1.90%
10/23/2017,136.15,1.96%,1.89%
10/24/2017,135.99,1.98%,1.91%
10/25/2017,136.12,1.99%,1.92%
10/26/2017,135.65,1.97%,1.91%
10/27/2017,135.1,1.96%,1.89%
10/30/2017,135.65,1.94%,1.88%
10/31/2017,135.85,1.94%,1.88%
11/01/2017,135.65,1.92%,1.86%
11/02/2017,136.02,1.91%,1.85%
11/03/2017,135.76,1.90%,1.84%
11/06/2017,135.79,1.89%,1.83%
11/07/2017,135.83,1.89%,1.82%
11/08/2017,135.91,1.89%,1.82%
11/09/2017,135.91,1.91%,1.84%
11/10/2017,135.79,1.94%,1.88%
11/13/2017,135.65,1.95%,1.89%
11/14/2017,136.17,1.95%,1.88%
11/15/2017,136.52,1.94%,1.88%
11/16/2017,136.37,1.94%,1.88%
11/17/2017,136.45,1.94%,1.88%
11/20/2017,136.31,1.94%,1.88%
11/21/2017,136.35,1.94%,1.88%
11/22/2017,136.81,1.94%,1.88%
11/23/2017,137.17,1.94%,1.88%
11/24/2017,137.55,1.95%,1.89%
11/27/2017,137.57,1.92%,1.86%
11/28/2017,137.22,1.92%,1.86%
11/29/2017,136.9,1.95%,1.89%
11/30/2017,137.32,1.96%,1.89%
12/01/2017,137.43,1.92%,1.86%
12/04/2017,137.18,1.94%,1.88%
12/05/2017,137.32,1.92%,1.86%
12/06/2017,137.26,1.91%,1.84%
12/07/2017,137.11,1.92%,1.85%
12/08/2017,136.8,1.92%,1.86%
12/11/2017,137.01,1.92%,1.86%
12/12/2017,136.55,1.94%,1.89%
12/13/2017,136.84,1.93%,1.87%
12/14/2017,137.06,1.93%,1.88%
12/15/2017,136.97,1.93%,1.88%
12/18/2017,137.19,1.95%,1.89%
12/19/2017,136.7,1.99%,1.93%
12/20/2017,136.95,2.01%,1.95%
12/21/2017,136.77,2.01%,1.96%
12/22/2017,136.69,2.02%,1.96%
12/26/2017,136.96,2.02%,1.96%
12/27/2017,137.36,2.00%,1.94%
12/28/2017,137.46,2.02%,1.95%
12/29/2017,137.99,2.01%,1.95%
01/02/2018,138.02,2.14%,2.08%
01/03/2018,138.09,2.13%,2.07%
01/04/2018,138.44,2.13%,2.07%
01/05/2018,138.24,2.13%,2.07%
01/08/2018,137.95,2.12%,2.06%
01/09/2018,137.44,2.14%,2.08%
01/10/2018,137.61,2.16%,2.10%
01/11/2018,137.82,2.17%,2.11%
01/12/2018,138.42,2.18%,2.12%
1/15/2018,139.24,2.18%,2.12%
1/16/2018,139.14,2.17%,2.11%
1/17/2018,139.21,2.17%,2.11%
1/18/2018,139.1,2.18%,2.12%
1/19/2018,138.99,2.19%,2.13%
1/22/2018,139.18,2.19%,2.13%
1/23/2018,139.5,2.18%,2.12%
1/24/2018,140.02,2.18%,2.13%
1/25/2018,140.76,2.19%,2.13%
1/26/2018,140.27,2.20%,2.15%
1/29/2018,139.55,2.23%,2.18%
1/30/2018,139.77,2.24%,2.19%
1/31/2018,140.15,2.24%,2.19%
02/01/2018,139.98,2.32%,2.26%
02/02/2018,139.53,2.33%,2.28%
02/05/2018,139.6,2.31%,2.27%
02/06/2018,139.19,2.31%,2.26%
02/07/2018,138.79,2.33%,2.28%
02/08/2018,138.42,2.33%,2.29%
02/09/2018,138.27,2.34%,2.29%
02/12/2018,138.27,2.35%,2.30%
2/13/2018,138.71,2.35%,2.30%
2/14/2018,138.81,2.37%,2.32%
2/15/2018,139.25,2.36%,2.32%
2/16/2018,139.38,2.34%,2.29%
2/19/2018,138.95,2.35%,2.30%
2/20/2018,138.58,2.35%,2.31%
2/21/2018,138.43,2.36%,2.32%
2/22/2018,138.42,2.36%,2.33%
2/23/2018,138.62,2.33%,2.30%
2/26/2018,138.71,2.33%,2.30%
2/27/2018,138.28,2.35%,2.32%
2/28/2018,138.05,2.34%,2.32%
03/01/2018,138.07,2.30%,2.27%
03/02/2018,138.62,2.31%,2.28%
03/05/2018,138.66,2.32%,2.29%
03/06/2018,139,2.33%,2.30%
03/07/2018,139.13,2.32%,2.29%
03/08/2018,138.82,2.31%,2.29%
03/09/2018,138.73,2.32%,2.30%
03/12/2018,138.88,2.32%,2.29%
3/13/2018,139.35,2.32%,2.29%
3/14/2018,139.3,2.30%,2.28%
3/15/2018,139.1,2.31%,2.29%
3/16/2018,138.8,2.32%,2.29%
3/19/2018,138.97,2.33%,2.30%
3/20/2018,138.52,2.34%,2.32%
3/21/2018,138.55,2.35%,2.33%
3/22/2018,138.98,2.33%,2.30%
3/23/2018,139.24,2.32%,2.29%
3/26/2018,139.81,2.32%,2.30%
3/27/2018,139.79,2.30%,2.27%
3/28/2018,139.45,2.31%,2.28%
3/29/2018,139.24,2.30%,2.36%
3/30/2018,139.25,2.30%,2.35%
04/02/2018,139.38,2.33%,2.38%
04/03/2018,139.12,2.34%,2.39%
04/04/2018,139.2,2.34%,2.39%
04/05/2018,138.69,2.35%,2.40%
04/06/2018,139.07,2.34%,2.39%
04/09/2018,139.36,2.33%,2.39%
04/10/2018,139.67,2.33%,2.38%
04/11/2018,139.96,2.33%,2.38%
04/12/2018,139.45,2.34%,2.38%
4/13/2018,139.57,2.33%,2.37%
4/16/2018,139.79,2.33%,2.37%
4/17/2018,139.83,2.32%,2.36%
4/18/2018,139.92,2.32%,2.36%
4/19/2018,139.59,2.33%,2.38%
4/20/2018,138.85,2.35%,2.40%
4/23/2018,138.28,2.37%,2.42%
4/24/2018,138.26,2.37%,2.42%
4/25/2018,137.78,2.38%,2.43%
4/26/2018,137.58,2.37%,2.42%
4/27/2018,137.55,2.36%,2.41%
4/30/2018,137.49,2.36%,2.41%
05/01/2018,136.8,2.36%,2.34%
05/02/2018,136.5,2.37%,2.34%
05/03/2018,136.69,2.35%,2.33%
05/04/2018,136.59,2.35%,2.33%
05/07/2018,136.55,2.35%,2.32%
05/08/2018,136.05,2.37%,2.33%
05/09/2018,136.08,2.38%,2.35%
05/10/2018,136.33,2.37%,2.35%
05/11/2018,136.85,2.37%,2.33%
5/14/2018,136.8,2.39%,2.36%
5/15/2018,135.79,2.42%,2.39%
5/16/2018,135.41,2.42%,2.40%
5/17/2018,135.3,2.44%,2.42%
5/18/2018,135.33,2.42%,2.40%
5/21/2018,135.28,2.42%,2.40%
5/22/2018,135.41,2.43%,2.40%
5/23/2018,135.05,2.41%,2.38%
5/24/2018,135.43,2.40%,2.37%
5/25/2018,135.28,2.37%,2.35%
5/28/2018,135.22,2.36%,2.33%
5/29/2018,134.98,2.35%,2.31%
5/30/2018,135.03,2.39%,2.36%
5/31/2018,135.43,2.38%,2.35%
06/01/2018,135.21,2.41%,2.38%
06/04/2018,135.39,2.42%,2.38%
06/05/2018,135.32,2.41%,2.37%
06/06/2018,135.53,2.46%,2.43%
06/07/2018,135.81,2.45%,2.43%
06/08/2018,135.45,2.45%,2.41%
06/11/2018,135.58,2.46%,2.43%
06/12/2018,135.54,2.46%,2.43%
6/13/2018,135.46,2.47%,2.44%
6/14/2018,135.11,2.44%,2.41%
6/15/2018,134.85,2.43%,2.40%
6/18/2018,134.85,2.42%,2.40%
6/19/2018,134.52,2.41%,2.37%
6/20/2018,134.5,2.42%,2.38%
6/21/2018,134.7,2.41%,2.38%
6/22/2018,134.9,2.41%,2.38%
6/25/2018,135.08,2.41%,2.38%
6/26/2018,134.82,2.41%,2.38%
6/27/2018,134.48,2.40%,2.37%
6/28/2018,134.22,2.41%,2.38%
6/29/2018,134.96,2.39%,2.36%
07/02/2018,134.54,2.38%,2.35%
07/03/2018,135.01,2.38%,2.34%
07/04/2018,135.03,2.38%,2.33%
07/05/2018,135.41,2.37%,2.34%
07/06/2018,135.8,2.35%,2.32%
07/09/2018,135.85,2.36%,2.32%
07/10/2018,135.58,2.37%,2.32%
07/11/2018,135.58,2.36%,2.32%
07/12/2018,135.31,2.36%,2.32%
7/13/2018,135.29,2.35%,2.31%
7/16/2018,135.51,2.36%,2.32%
7/17/2018,135.4,2.35%,2.31%
7/18/2018,135.1,2.35%,2.31%
7/19/2018,134.88,2.34%,2.30%
7/20/2018,135.22,2.35%,2.32%
7/23/2018,135.03,2.37%,2.33%
7/24/2018,135.13,2.36%,2.32%
7/25/2018,135.09,2.35%,2.31%
7/26/2018,134.98,2.36%,2.32%
7/27/2018,134.95,2.35%,2.31%
7/30/2018,135.23,2.36%,2.32%
7/31/2018,135.19,2.35%,2.31%
08/01/2018,134.89,2.32%,2.29%
08/02/2018,134.45,2.32%,2.29%
08/03/2018,134.45,2.31%,2.28%
08/06/2018,134.46,2.29%,2.26%
08/07/2018,134.58,2.30%,2.27%
08/08/2018,134.6,2.29%,2.26%
08/09/2018,134.53,2.28%,2.25%
08/10/2018,133.83,2.27%,2.24%
8/13/2018,133.63,2.29%,2.25%
8/14/2018,133.36,2.30%,2.26%
8/15/2018,133.06,2.28%,2.25%
8/16/2018,133.51,2.29%,2.26%
8/17/2018,133.64,2.29%,2.26%
8/20/2018,133.9,2.29%,2.25%
8/21/2018,134.33,2.30%,2.26%
8/22/2018,134.74,2.30%,2.27%
8/23/2018,134.52,2.29%,2.26%
8/24/2018,134.8,2.29%,2.26%
8/27/2018,135.02,2.30%,2.27%
8/28/2018,135.14,2.32%,2.28%
8/29/2018,134.84,2.33%,2.30%
8/30/2018,134.84,2.31%,2.28%
8/31/2018,134.77,2.30%,2.26%
09/03/2018,134.72,2.32%,2.27%
09/04/2018,134.16,2.33%,2.30%
09/05/2018,134.38,2.35%,2.32%
09/06/2018,134.54,2.33%,2.30%
09/07/2018,134.13,2.36%,2.33%
09/10/2018,134.21,2.36%,2.33%
09/11/2018,133.87,2.38%,2.35%
09/12/2018,134.29,2.38%,2.35%
9/13/2018,134.58,2.38%,2.35%
9/14/2018,134.41,2.38%,2.35%
9/17/2018,134.59,2.39%,2.36%
9/18/2018,134.51,2.40%,2.37%
9/19/2018,134.38,2.41%,2.38%
9/20/2018,134.91,2.41%,2.36%
9/21/2018,135.07,2.39%,2.36%
9/24/2018,135.05,2.41%,2.38%
9/25/2018,134.8,2.42%,2.40%
9/26/2018,134.74,2.41%,2.38%
9/27/2018,134.4,2.40%,2.38%
9/28/2018,134.23,2.40%,2.37%
10/01/2018,133.98,2.38%,2.35%
10/02/2018,133.96,2.37%,2.34%
10/03/2018,133.62,2.40%,2.37%
10/04/2018,133.17,2.43%,2.40%
10/05/2018,132.91,2.44%,2.42%
10/08/2018,132.7,2.44%,2.40%
10/09/2018,132.68,2.44%,2.42%
10/10/2018,132.97,2.44%,2.43%
10/11/2018,133.3,2.43%,2.40%
10/12/2018,133.38,2.42%,2.40%
10/15/2018,133.6,2.42%,2.40%
10/16/2018,133.72,2.41%,2.37%
10/17/2018,133.44,2.41%,2.38%
10/18/2018,133.17,2.41%,2.39%
10/19/2018,133.08,2.42%,2.40%
10/22/2018,132.91,2.42%,2.40%
10/23/2018,132.91,2.41%,2.38%
10/24/2018,132.76,2.39%,2.38%
10/25/2018,132.58,2.41%,2.39%
10/26/2018,132.7,2.39%,2.37%
10/29/2018,132.62,2.40%,2.38%
10/30/2018,132.38,2.41%,2.39%
10/31/2018,132.1,2.43%,2.41%
11/01/2018,132.48,2.42%,2.39%
11/02/2018,132.31,2.44%,2.40%
11/05/2018,132.44,2.44%,2.42%
11/06/2018,132.54,2.44%,2.42%
11/07/2018,132.89,2.44%,2.42%
11/08/2018,132.66,2.44%,2.42%
11/09/2018,132.32,2.42%,2.41%
11/12/2018,131.8,2.41%,2.38%
11/13/2018,131.93,2.43%,2.41%
11/14/2018,132.06,2.43%,2.41%
11/15/2018,132.26,2.42%,2.41%
11/16/2018,132.68,2.42%,2.40%
11/19/2018,132.97,2.42%,2.40%
11/20/2018,132.7,2.42%,2.41%
11/21/2018,132.53,2.43%,2.42%
11/22/2018,132.66,2.44%,2.40%
11/23/2018,132.44,2.42%,2.40%
11/26/2018,132.33,2.43%,2.42%
11/27/2018,132.06,2.43%,2.42%
11/28/2018,131.92,2.43%,2.42%
11/29/2018,132.79,2.42%,2.40%
11/30/2018,132.5,2.41%,2.40%
12/03/2018,133.05,2.42%,2.41%
12/04/2018,133.38,2.41%,2.40%
12/05/2018,133.15,2.42%,2.38%
12/06/2018,133.48,2.40%,2.38%
12/07/2018,133.49,2.40%,2.39%
12/10/2018,133.27,2.41%,2.39%
12/11/2018,132.96,2.42%,2.40%
12/12/2018,133.31,2.42%,2.40%
12/13/2018,133.25,2.42%,2.40%
12/14/2018,132.98,2.41%,2.40%
12/17/2018,133.29,2.40%,2.39%
12/18/2018,133.51,2.39%,2.38%
12/19/2018,133.94,2.38%,2.36%
12/20/2018,133.99,2.39%,2.37%
12/21/2018,133.87,2.39%,2.37%
12/24/2018,133.95,2.37%,2.35%
12/26/2018,133.81,2.38%,2.36%
12/27/2018,133.93,2.37%,2.34%
12/28/2018,134.23,2.36%,2.34%
12/31/2018,134.37,2.35%,2.33%
01/02/2019,134.15,2.29%,2.27%
01/03/2019,134.49,2.27%,2.25%
01/04/2019,134.41,2.31%,2.29%
01/07/2019,134.63,2.32%,2.30%
01/08/2019,134.39,2.33%,2.30%
01/09/2019,134.95,2.32%,2.30%
01/10/2019,135.2,2.31%,2.29%
01/11/2019,135.13,2.30%,2.28%
1/14/2019,135.13,2.30%,2.28%
1/15/2019,135.03,2.28%,2.26%
1/16/2019,134.78,2.29%,2.26%
1/17/2019,134.58,2.29%,2.27%
1/18/2019,134.51,2.30%,2.26%
1/21/2019,134.43,2.30%,2.26%
1/22/2019,134.5,2.29%,2.27%
1/23/2019,134.74,2.28%,2.26%
1/24/2019,134.82,2.26%,2.23%
1/25/2019,135.17,2.26%,2.22%
1/28/2019,135.4,2.26%,2.24%
1/29/2019,135.36,2.25%,2.23%
1/30/2019,135.58,2.24%,2.22%
1/31/2019,136.31,2.20%,2.17%
02/01/2019,136.05,2.18%,2.16%
02/04/2019,135.73,2.19%,2.16%
02/05/2019,135.75,2.18%,2.15%
02/06/2019,135.58,2.17%,2.14%
02/07/2019,135.6,2.15%,2.12%
02/08/2019,135.51,2.14%,2.11%
02/11/2019,135.03,2.14%,2.12%
02/12/2019,135.13,2.15%,2.13%
2/13/2019,135.14,2.15%,2.13%
2/14/2019,135.13,2.14%,2.11%
2/15/2019,135.11,2.13%,2.11%
2/18/2019,135.4,2.13%,2.09%
2/19/2019,135.67,2.11%,2.09%
2/20/2019,135.92,2.12%,2.09%
2/21/2019,135.73,2.12%,2.09%
2/22/2019,135.87,2.10%,2.07%
2/25/2019,135.96,2.12%,2.09%
2/26/2019,136.08,2.11%,2.08%
2/27/2019,136.18,2.12%,2.09%
2/28/2019,136.04,2.13%,2.10%
03/01/2019,135.92,2.13%,2.10%
03/04/2019,135.6,2.12%,2.09%
03/05/2019,135.53,2.12%,2.09%
03/06/2019,135.81,2.10%,2.07%
03/07/2019,135.59,2.06%,2.03%
03/08/2019,135.66,2.06%,2.03%
03/11/2019,135.63,2.06%,2.03%
03/12/2019,136.09,2.05%,2.02%
3/13/2019,136.38,2.05%,2.02%
3/14/2019,136.32,2.05%,2.02%
3/15/2019,136.65,2.03%,2.00%
3/18/2019,136.8,2.03%,2.00%
3/19/2019,136.84,2.03%,2.00%
3/20/2019,137.08,2.01%,1.98%
3/21/2019,137.41,1.99%,1.96%
3/22/2019,137.31,1.95%,1.92%
3/25/2019,137.77,1.94%,1.90%
3/26/2019,137.51,1.94%,1.90%
3/27/2019,137.59,1.90%,1.87%
3/28/2019,137.37,1.92%,1.88%
3/29/2019,137.34,1.92%,1.89%
04/01/2019,137.02,1.96%,1.91%
04/02/2019,136.85,1.95%,1.90%
04/03/2019,136.94,1.97%,1.93%
04/04/2019,136.95,1.97%,1.92%
04/05/2019,136.97,1.97%,1.92%
04/08/2019,137.23,1.97%,1.93%
04/09/2019,137.43,1.96%,1.92%
04/10/2019,137.42,1.95%,1.91%
04/11/2019,137.47,1.95%,1.90%
04/12/2019,137.44,1.98%,1.93%
4/15/2019,137.38,1.98%,1.94%
4/16/2019,137.24,1.99%,1.94%
4/17/2019,137.32,1.99%,1.94%
4/18/2019,137.2,1.97%,1.92%
4/19/2019,137.2,1.97%,1.90%
4/22/2019,137.25,1.97%,1.90%
4/23/2019,136.86,1.97%,1.92%
4/24/2019,137.14,1.94%,1.89%
4/25/2019,136.6,1.94%,1.89%
4/26/2019,136.92,1.93%,1.87%
4/29/2019,136.84,1.94%,1.88%
4/30/2019,137.17,1.93%,1.88%
05/01/2019,137.42,1.93%,1.87%
05/02/2019,136.92,1.94%,1.89%
05/03/2019,137.07,1.94%,1.87%
05/06/2019,137.16,1.93%,1.86%
05/07/2019,137.3,1.91%,1.84%
05/08/2019,137.29,1.92%,1.85%
05/09/2019,137.31,1.92%,1.85%
05/10/2019,137.41,1.92%,1.85%
5/13/2019,137.5,1.90%,1.83%
5/14/2019,137.28,1.90%,1.84%
