Effective date ,S&P Green Bond Index,Yield To Maturity,Yield To Worst
5/15/2019,137.48,1.88%,1.82%
5/16/2019,137.24,1.89%,1.83%
5/17/2019,137.07,1.89%,1.82%
5/20/2019,137,1.90%,1.84%
5/21/2019,136.99,1.91%,1.85%
5/22/2019,136.94,1.90%,1.85%
5/23/2019,137.11,1.88%,1.83%
5/24/2019,137.52,1.89%,1.84%
5/27/2019,137.53,1.88%,1.81%
5/28/2019,137.53,1.87%,1.83%
5/29/2019,137.46,1.87%,1.81%
5/30/2019,137.44,1.87%,1.81%
5/31/2019,137.85,1.85%,1.78%
06/03/2019,138.45,1.76%,1.71%
06/04/2019,138.66,1.77%,1.71%
06/05/2019,139.12,1.74%,1.68%
06/06/2019,139.34,1.74%,1.67%
06/07/2019,140.05,1.69%,1.63%
06/10/2019,139.54,1.71%,1.65%
06/11/2019,139.66,1.70%,1.65%
06/12/2019,139.77,1.70%,1.63%
6/13/2019,139.51,1.69%,1.62%
6/14/2019,139.36,1.68%,1.61%
6/17/2019,139.26,1.69%,1.62%
6/18/2019,139.5,1.65%,1.58%
6/19/2019,139.72,1.64%,1.57%
6/20/2019,140.77,1.61%,1.53%
6/21/2019,140.7,1.63%,1.55%
6/24/2019,141.44,1.60%,1.52%
6/25/2019,141.61,1.59%,1.51%
6/26/2019,141.42,1.60%,1.53%
6/27/2019,141.51,1.60%,1.52%
6/28/2019,141.73,1.59%,1.51%
07/01/2019,141.45,1.57%,1.50%
07/02/2019,141.37,1.56%,1.48%
07/03/2019,141.69,1.53%,1.44%
07/04/2019,141.91,1.52%,1.42%
07/05/2019,141.08,1.55%,1.47%
07/08/2019,140.98,1.56%,1.47%
07/09/2019,140.7,1.57%,1.50%
07/10/2019,140.88,1.58%,1.50%
07/11/2019,140.68,1.60%,1.52%
07/12/2019,140.61,1.60%,1.53%
7/15/2019,141,1.58%,1.50%
7/16/2019,140.79,1.58%,1.50%
7/17/2019,141.1,1.55%,1.47%
7/18/2019,141.24,1.54%,1.46%
7/19/2019,141.32,1.53%,1.45%
7/22/2019,141.37,1.53%,1.44%
7/23/2019,140.86,1.52%,1.44%
7/24/2019,141.09,1.51%,1.43%
7/25/2019,141.18,1.51%,1.43%
7/26/2019,140.92,1.51%,1.42%
7/29/2019,141.09,1.50%,1.41%
7/30/2019,141.05,1.49%,1.42%
7/31/2019,141.38,1.47%,1.39%
08/01/2019,141.06,1.51%,1.43%
08/02/2019,141.57,1.49%,1.41%
08/05/2019,142.17,1.46%,1.37%
08/06/2019,142.3,1.45%,1.36%
08/07/2019,142.77,1.42%,1.33%
08/08/2019,142.48,1.44%,1.34%
08/09/2019,142.57,1.43%,1.34%
08/12/2019,142.84,1.41%,1.30%
8/13/2019,142.73,1.42%,1.33%
8/14/2019,142.99,1.39%,1.30%
8/15/2019,143.28,1.35%,1.25%
8/16/2019,143.05,1.36%,1.26%
8/19/2019,142.51,1.39%,1.29%
8/20/2019,142.67,1.37%,1.27%
8/21/2019,142.68,1.38%,1.29%
8/22/2019,142.2,1.41%,1.31%
8/23/2019,142.71,1.38%,1.28%
8/26/2019,142.61,1.38%,1.29%
8/27/2019,142.85,1.36%,1.26%
8/28/2019,142.78,1.35%,1.25%
8/29/2019,142.55,1.36%,1.26%
8/30/2019,142.17,1.36%,1.26%
09/02/2019,141.82,1.36%,1.23%
09/03/2019,141.76,1.36%,1.24%
09/04/2019,142.28,1.36%,1.26%
09/05/2019,141.74,1.42%,1.33%
09/06/2019,142.16,1.41%,1.31%
09/09/2019,141.74,1.44%,1.34%
09/10/2019,141.23,1.47%,1.37%
09/11/2019,140.92,1.49%,1.39%
09/12/2019,140.94,1.51%,1.42%
9/13/2019,140.79,1.56%,1.47%
9/16/2019,140.54,1.53%,1.44%
9/17/2019,140.76,1.54%,1.45%
9/18/2019,141.17,1.51%,1.42%
9/19/2019,141.1,1.51%,1.42%
9/20/2019,140.99,1.50%,1.41%
9/23/2019,141.2,1.48%,1.38%
9/24/2019,141.58,1.45%,1.36%
9/25/2019,140.9,1.48%,1.39%
9/26/2019,140.94,1.48%,1.38%
9/27/2019,140.96,1.47%,1.38%
9/30/2019,140.6,1.47%,1.37%
10/01/2019,140.59,1.45%,1.36%
10/02/2019,140.83,1.45%,1.35%
10/03/2019,141.46,1.42%,1.32%
10/04/2019,141.41,1.42%,1.31%
10/07/2019,141.36,1.43%,1.33%
10/08/2019,141.19,1.40%,1.31%
10/09/2019,141.07,1.42%,1.32%
10/10/2019,140.87,1.46%,1.37%
10/11/2019,140.9,1.49%,1.40%
10/14/2019,141.01,1.47%,1.37%
10/15/2019,140.81,1.50%,1.41%
10/16/2019,140.8,1.50%,1.41%
10/17/2019,141.43,1.51%,1.42%
10/18/2019,141.5,1.50%,1.41%
10/21/2019,141.42,1.51%,1.42%
10/22/2019,141.45,1.51%,1.42%
10/23/2019,141.52,1.50%,1.41%
10/24/2019,141.5,1.50%,1.40%
10/25/2019,141.21,1.51%,1.41%
10/28/2019,140.96,1.53%,1.44%
10/29/2019,141.2,1.53%,1.44%
10/30/2019,141.37,1.52%,1.43%
10/31/2019,142.1,1.48%,1.39%
11/01/2019,142.05,1.52%,1.43%
11/04/2019,141.75,1.54%,1.44%
11/05/2019,140.98,1.56%,1.47%
11/06/2019,141.19,1.55%,1.46%
11/07/2019,140.4,1.61%,1.51%
11/08/2019,140.22,1.61%,1.51%
11/11/2019,140.23,1.61%,1.52%
11/12/2019,140.13,1.61%,1.51%
11/13/2019,140.31,1.59%,1.50%
11/14/2019,140.57,1.56%,1.47%
11/15/2019,140.92,1.57%,1.47%
11/18/2019,141.15,1.56%,1.47%
11/19/2019,141.15,1.55%,1.46%
11/20/2019,141.17,1.54%,1.45%
11/21/2019,141.02,1.56%,1.47%
11/22/2019,140.89,1.56%,1.46%
11/25/2019,140.72,1.56%,1.46%
11/26/2019,140.96,1.56%,1.46%
11/27/2019,140.91,1.56%,1.47%
11/28/2019,140.9,1.56%,1.46%
11/29/2019,141.06,1.55%,1.46%
12/02/2019,140.91,1.59%,1.50%
12/03/2019,141.51,1.55%,1.46%
12/04/2019,141.34,1.56%,1.48%
12/05/2019,141.3,1.57%,1.49%
12/06/2019,140.95,1.58%,1.49%
12/09/2019,141.17,1.57%,1.49%
12/10/2019,141.31,1.57%,1.48%
12/11/2019,141.56,1.55%,1.47%
12/12/2019,141.46,1.58%,1.50%
12/13/2019,141.97,1.56%,1.47%
12/16/2019,141.87,1.57%,1.48%
12/17/2019,142.04,1.56%,1.47%
12/18/2019,141.58,1.58%,1.49%
12/19/2019,141.46,1.58%,1.49%
12/20/2019,141.34,1.58%,1.49%
12/23/2019,141.25,1.59%,1.50%
12/24/2019,141.39,1.58%,1.49%
12/25/2019,141.4,1.57%,1.48%
12/26/2019,141.52,1.57%,1.48%
12/27/2019,142.05,1.57%,1.48%
12/30/2019,142.07,1.59%,1.50%
12/31/2019,142.21,1.60%,1.51%
01/01/2020,142.24,1.59%,1.50%
01/02/2020,142.35,1.57%,1.49%
01/03/2020,142.47,1.53%,1.44%
01/06/2020,142.66,1.53%,1.44%
01/07/2020,142.34,1.53%,1.44%
01/08/2020,141.98,1.55%,1.46%
01/09/2020,141.76,1.56%,1.47%
01/10/2020,142,1.55%,1.46%
1/13/2020,142,1.56%,1.47%
1/14/2020,142.04,1.56%,1.46%
1/15/2020,142.49,1.54%,1.44%
1/16/2020,142.45,1.53%,1.44%
1/17/2020,142.18,1.53%,1.44%
1/20/2020,142.15,1.52%,1.43%
1/21/2020,142.42,1.51%,1.41%
1/22/2020,142.4,1.49%,1.40%
1/23/2020,142.45,1.48%,1.38%
1/24/2020,142.47,1.46%,1.36%
1/27/2020,142.75,1.43%,1.33%
1/28/2020,142.42,1.44%,1.35%
1/29/2020,142.68,1.43%,1.33%
1/30/2020,143.04,1.41%,1.31%
1/31/2020,143.59,1.39%,1.29%
02/03/2020,143.22,1.38%,1.28%
02/04/2020,142.9,1.40%,1.31%
02/05/2020,142.41,1.43%,1.33%
02/06/2020,142.34,1.42%,1.32%
02/07/2020,142.44,1.40%,1.30%
02/10/2020,142.39,1.39%,1.29%
02/11/2020,142.27,1.40%,1.30%
02/12/2020,142.12,1.41%,1.31%
2/13/2020,141.9,1.40%,1.30%
2/14/2020,141.96,1.39%,1.28%
2/17/2020,141.91,1.38%,1.28%
2/18/2020,141.9,1.38%,1.27%
2/19/2020,141.78,1.37%,1.26%
2/20/2020,141.98,1.35%,1.25%
2/21/2020,142.44,1.34%,1.23%
2/24/2020,142.81,1.31%,1.20%
2/25/2020,143.02,1.29%,1.19%
2/26/2020,142.76,1.31%,1.21%
2/27/2020,143.71,1.30%,1.20%
2/28/2020,143.9,1.27%,1.18%
03/02/2020,145.08,1.23%,1.14%
03/03/2020,145.86,1.20%,1.11%
03/04/2020,145.7,1.17%,1.08%
03/05/2020,146.28,1.15%,1.06%
03/06/2020,147.45,1.13%,1.04%
03/09/2020,147.94,1.14%,1.06%
03/10/2020,146.58,1.20%,1.12%
03/11/2020,145.77,1.25%,1.17%
03/12/2020,142.36,1.38%,1.32%
3/13/2020,141.14,1.49%,1.43%
3/16/2020,140.38,1.60%,1.55%
3/17/2020,138.17,1.70%,1.65%
3/18/2020,134.88,1.95%,1.90%
3/19/2020,133.14,2.15%,2.12%
3/20/2020,133.64,2.07%,2.04%
3/23/2020,133.78,2.05%,2.03%
3/24/2020,133.84,2.09%,2.06%
3/25/2020,134.28,2.04%,1.99%
3/26/2020,137.01,1.92%,1.86%
3/27/2020,138.06,1.87%,1.80%
3/30/2020,137.97,1.85%,1.79%
3/31/2020,137.43,1.85%,1.79%
04/01/2020,136.86,1.87%,1.82%
04/02/2020,136.24,1.87%,1.83%
04/03/2020,135.86,1.87%,1.82%
04/06/2020,135.78,1.86%,1.82%
04/07/2020,136.34,1.89%,1.84%
04/08/2020,136.43,1.85%,1.80%
04/09/2020,137.71,1.77%,1.72%
04/10/2020,137.73,1.77%,1.71%
4/13/2020,137.75,1.76%,1.70%
4/14/2020,138.76,1.68%,1.62%
4/15/2020,138.72,1.64%,1.58%
4/16/2020,138.42,1.64%,1.57%
4/17/2020,138.84,1.62%,1.56%
4/20/2020,138.62,1.63%,1.57%
4/21/2020,138.4,1.63%,1.57%
4/22/2020,137.86,1.66%,1.60%
4/23/2020,138.26,1.64%,1.58%
4/24/2020,138.4,1.61%,1.56%
4/27/2020,138.55,1.62%,1.56%
4/28/2020,138.81,1.60%,1.54%
4/29/2020,139.11,1.58%,1.53%
4/30/2020,140.38,1.53%,1.48%
05/01/2020,140.61,1.51%,1.46%
05/04/2020,139.64,1.52%,1.47%
05/05/2020,139.34,1.52%,1.46%
05/06/2020,138.56,1.55%,1.49%
05/07/2020,138.68,1.53%,1.48%
05/08/2020,139.5,1.53%,1.47%
05/11/2020,138.94,1.53%,1.48%
05/12/2020,139.46,1.53%,1.48%
5/13/2020,139.27,1.52%,1.46%
5/14/2020,138.99,1.52%,1.46%
5/15/2020,139.02,1.51%,1.45%
5/18/2020,139.24,1.54%,1.48%
5/19/2020,140.02,1.53%,1.47%
5/20/2020,140.61,1.50%,1.44%
5/21/2020,140.48,1.48%,1.41%
5/22/2020,140.09,1.47%,1.40%
5/25/2020,140.15,1.47%,1.40%
5/26/2020,140.75,1.48%,1.41%
5/27/2020,140.77,1.46%,1.39%
5/28/2020,141.62,1.45%,1.38%
5/29/2020,142.39,1.41%,1.34%
06/01/2020,142.39,1.44%,1.37%
06/02/2020,143.04,1.42%,1.35%
06/03/2020,143.13,1.43%,1.36%
06/04/2020,144.05,1.43%,1.35%
06/05/2020,143.88,1.43%,1.35%
06/08/2020,144.27,1.39%,1.31%
06/09/2020,144.68,1.40%,1.32%
06/10/2020,144.77,1.38%,1.30%
06/11/2020,145.29,1.36%,1.28%
06/12/2020,144.35,1.34%,1.27%
6/15/2020,144.46,1.36%,1.28%
6/16/2020,144.42,1.33%,1.25%
6/17/2020,144.45,1.33%,1.25%
6/18/2020,144.45,1.33%,1.25%
6/19/2020,144.28,1.32%,1.24%
6/22/2020,144.86,1.32%,1.24%
6/23/2020,145.38,1.33%,1.25%
6/24/2020,144.99,1.32%,1.24%
6/25/2020,144.69,1.32%,1.23%
6/26/2020,144.64,1.31%,1.22%
6/29/2020,144.96,1.31%,1.22%
6/30/2020,144.85,1.30%,1.22%
07/01/2020,144.77,1.32%,1.24%
07/02/2020,144.88,1.30%,1.23%
07/03/2020,145.02,1.29%,1.22%
07/06/2020,145.66,1.30%,1.23%
07/07/2020,145.6,1.29%,1.21%
07/08/2020,145.99,1.28%,1.21%
07/09/2020,146,1.28%,1.21%
07/10/2020,146.22,1.28%,1.20%
7/13/2020,146.28,1.31%,1.23%
7/14/2020,146.67,1.29%,1.21%
7/15/2020,147,1.28%,1.21%
7/16/2020,147.3,1.26%,1.18%
7/17/2020,147.1,1.27%,1.20%
7/20/2020,147.56,1.25%,1.18%
7/21/2020,148.14,1.24%,1.16%
7/22/2020,149.11,1.21%,1.14%
7/23/2020,149.22,1.20%,1.12%
7/24/2020,149.18,1.21%,1.14%
7/27/2020,150.61,1.20%,1.12%
7/28/2020,150.42,1.18%,1.11%
7/29/2020,150.69,1.19%,1.11%
7/30/2020,151.04,1.16%,1.09%
7/31/2020,151.25,1.15%,1.07%
08/03/2020,150.56,1.15%,1.07%
08/04/2020,151.07,1.13%,1.05%
08/05/2020,151.89,1.14%,1.06%
08/06/2020,151.86,1.12%,1.04%
08/07/2020,151.29,1.13%,1.05%
08/10/2020,151.3,1.12%,1.04%
08/11/2020,151.01,1.14%,1.06%
08/12/2020,151.18,1.16%,1.08%
8/13/2020,151.07,1.18%,1.10%
8/14/2020,151.04,1.17%,1.09%
8/17/2020,151.55,1.16%,1.07%
8/18/2020,152.11,1.15%,1.07%
8/19/2020,152.05,1.15%,1.07%
8/20/2020,151.64,1.15%,1.07%
8/21/2020,151.23,1.14%,1.06%
8/24/2020,151.5,1.14%,1.06%
8/25/2020,151.08,1.17%,1.09%
8/26/2020,151.08,1.18%,1.10%
8/27/2020,150.68,1.20%,1.11%
8/28/2020,151.66,1.19%,1.11%
8/31/2020,152.15,1.19%,1.11%
09/01/2020,152.36,1.18%,1.10%
09/02/2020,151.93,1.14%,1.06%
09/03/2020,152.03,1.13%,1.05%
09/04/2020,151.48,1.15%,1.06%
09/07/2020,151.62,1.15%,1.07%
09/08/2020,151.46,1.15%,1.06%
09/09/2020,151.37,1.16%,1.08%
09/10/2020,151.59,1.17%,1.09%
09/11/2020,151.68,1.14%,1.06%
9/14/2020,152.06,1.14%,1.06%
9/15/2020,152.01,1.14%,1.06%
9/16/2020,152.01,1.13%,1.05%
9/17/2020,151.98,1.12%,1.04%
9/18/2020,152.35,1.13%,1.05%
9/21/2020,151.57,1.11%,1.03%
9/22/2020,151.07,1.12%,1.04%
9/23/2020,150.7,1.13%,1.05%
9/24/2020,150.19,1.13%,1.05%
9/25/2020,150.15,1.13%,1.05%
9/28/2020,150.39,1.13%,1.05%
9/29/2020,151.18,1.12%,1.05%
9/30/2020,151.09,1.13%,1.05%
10/01/2020,151.28,1.13%,1.06%
10/02/2020,151.15,1.14%,1.06%
10/05/2020,151.6,1.14%,1.06%
10/06/2020,151.59,1.14%,1.06%
10/07/2020,151.24,1.15%,1.07%
10/08/2020,151.43,1.13%,1.05%
10/09/2020,152.3,1.12%,1.04%
10/12/2020,152.35,1.12%,1.04%
10/13/2020,152.03,1.10%,1.02%
10/14/2020,152.25,1.10%,1.01%
10/15/2020,151.88,1.09%,1.01%
10/16/2020,152.17,1.09%,1.00%
10/19/2020,152.64,1.09%,1.01%
10/20/2020,152.87,1.09%,1.01%
10/21/2020,153.23,1.09%,1.01%
10/22/2020,152.57,1.10%,1.03%
10/23/2020,152.66,1.11%,1.03%
10/26/2020,152.58,1.10%,1.02%
10/27/2020,153.05,1.09%,1.01%
10/28/2020,152.23,1.09%,1.01%
10/29/2020,151.51,1.09%,1.01%
10/30/2020,151.38,1.11%,1.03%
11/02/2020,151.36,1.09%,1.02%
11/03/2020,152.18,1.09%,1.01%
11/04/2020,152.39,1.07%,0.99%
11/05/2020,153.63,1.05%,0.97%
11/06/2020,153.96,1.06%,0.97%
11/09/2020,153.15,1.09%,1.00%
11/10/2020,152.93,1.11%,1.02%
11/11/2020,152.57,1.09%,1.00%
11/12/2020,153.24,1.08%,0.99%
11/13/2020,153.35,1.07%,0.98%
11/16/2020,153.75,1.07%,0.98%
11/17/2020,154.3,1.04%,0.95%
11/18/2020,154.43,1.05%,0.96%
11/19/2020,154.16,1.04%,0.94%
11/20/2020,154.49,1.03%,0.93%
11/23/2020,154.09,1.03%,0.94%
11/24/2020,154.52,1.04%,0.94%
11/25/2020,154.82,1.04%,0.93%
11/26/2020,154.97,1.03%,0.93%
11/27/2020,155.37,1.03%,0.93%
11/30/2020,155.36,1.04%,0.94%
12/01/2020,155.57,1.06%,0.96%
12/02/2020,155.85,1.06%,0.96%
12/03/2020,156.86,1.04%,0.95%
12/04/2020,156.68,1.05%,0.95%
12/07/2020,156.95,1.03%,0.93%
12/08/2020,157,1.01%,0.91%
12/09/2020,156.7,1.03%,0.92%
12/10/2020,157.16,1.02%,0.91%
12/11/2020,157.22,1.00%,0.90%
12/14/2020,157.35,1.01%,0.91%
12/15/2020,157.55,1.01%,0.91%
12/16/2020,157.61,1.02%,0.92%
12/17/2020,158.2,1.02%,0.92%
12/18/2020,158.04,1.02%,0.91%
12/21/2020,157.87,1.02%,0.91%
12/22/2020,157.55,1.01%,0.91%
12/23/2020,157.51,1.03%,0.93%
12/24/2020,157.58,1.03%,0.93%
12/25/2020,157.65,1.02%,0.91%
12/28/2020,157.85,1.02%,0.92%
12/29/2020,158.35,1.01%,0.91%
12/30/2020,158.82,1.01%,0.91%
12/31/2020,158.41,1.01%,0.90%
01/01/2021,158.42,0.89%,0.79%
01/04/2021,158.98,0.88%,0.77%
01/05/2021,158.99,0.88%,0.77%
01/06/2021,158.77,0.89%,0.79%
01/07/2021,158.5,0.89%,0.79%
01/08/2021,158.51,0.89%,0.79%
01/11/2021,157.4,0.90%,0.80%
01/12/2021,157.25,0.92%,0.82%
1/13/2021,157.69,0.90%,0.80%
1/14/2021,157.67,0.89%,0.78%
1/15/2021,157.16,0.89%,0.79%
1/18/2021,156.9,0.90%,0.80%
1/19/2021,157.4,0.90%,0.80%
1/20/2021,157.37,0.90%,0.79%
1/21/2021,157.54,0.91%,0.80%
1/22/2021,157.7,0.90%,0.79%
1/25/2021,157.73,0.87%,0.77%
1/26/2021,157.9,0.89%,0.78%
1/27/2021,157.35,0.88%,0.77%
1/28/2021,157.47,0.89%,0.79%
1/29/2021,157.45,0.92%,0.80%
02/01/2021,156.87,0.85%,0.75%
02/02/2021,156.31,0.86%,0.76%
02/03/2021,156.14,0.87%,0.76%
02/04/2021,155.77,0.88%,0.77%
02/05/2021,156.14,0.88%,0.77%
02/08/2021,156.32,0.88%,0.77%
02/09/2021,156.85,0.87%,0.76%
02/10/2021,157.16,0.86%,0.75%
02/11/2021,157.26,0.85%,0.74%
02/12/2021,156.85,0.87%,0.76%
2/15/2021,156.73,0.89%,0.78%
2/16/2021,156.32,0.91%,0.80%
2/17/2021,155.62,0.92%,0.80%
2/18/2021,155.62,0.94%,0.83%
2/19/2021,155.93,0.95%,0.84%
2/22/2021,156.04,0.95%,0.84%
2/23/2021,155.99,0.96%,0.86%
2/24/2021,155.48,0.98%,0.88%
2/25/2021,155.64,1.03%,0.93%
2/26/2021,155.03,1.03%,0.93%
03/01/2021,154.9,0.99%,0.90%
03/02/2021,155.1,0.99%,0.90%
03/03/2021,154.75,1.01%,0.92%
03/04/2021,154.48,1.02%,0.92%
03/05/2021,153.11,1.04%,0.95%
03/08/2021,152.51,1.06%,0.96%
03/09/2021,153,1.04%,0.95%
03/10/2021,153.22,1.03%,0.94%
03/11/2021,153.98,1.01%,0.92%
03/12/2021,153.4,1.04%,0.94%
3/15/2021,153.46,1.01%,0.92%
3/16/2021,153.35,1.02%,0.92%
3/17/2021,153.02,1.04%,0.94%
3/18/2021,152.93,1.06%,0.97%
3/19/2021,152.9,1.05%,0.95%
3/22/2021,153.21,1.04%,0.94%
3/23/2021,152.98,1.02%,0.92%
3/24/2021,152.76,1.01%,0.92%
3/25/2021,152.4,1.00%,0.90%
3/26/2021,152.39,1.01%,0.92%
3/29/2021,151.84,1.03%,0.93%
3/30/2021,151.3,1.05%,0.96%
3/31/2021,151.67,1.04%,0.95%
04/01/2021,152,1.03%,0.94%
04/02/2021,151.96,1.04%,0.95%
04/05/2021,152.33,1.03%,0.94%
04/06/2021,152.73,1.01%,0.92%
04/07/2021,153.22,1.01%,0.92%
04/08/2021,153.44,0.99%,0.90%
04/09/2021,153.12,1.01%,0.92%
04/12/2021,153.21,1.01%,0.92%
4/13/2021,153.41,1.01%,0.91%
4/14/2021,153.74,1.02%,0.92%
4/15/2021,154.09,1.00%,0.90%
4/16/2021,154.02,1.02%,0.91%
4/19/2021,154.28,1.04%,0.93%
4/20/2021,154.57,1.03%,0.92%
4/21/2021,154.54,1.03%,0.92%
4/22/2021,154.56,1.02%,0.91%
4/23/2021,154.63,1.02%,0.91%
4/26/2021,154.98,1.02%,0.91%
4/27/2021,154.87,1.02%,0.91%
4/28/2021,154.83,1.03%,0.92%
4/29/2021,154.75,1.03%,0.93%
4/30/2021,154.12,1.02%,0.93%
05/03/2021,154.56,1.06%,0.97%
05/04/2021,154.37,1.05%,0.95%
05/05/2021,154.13,1.06%,0.96%
05/06/2021,154.57,1.05%,0.96%
05/07/2021,155.3,1.05%,0.96%
05/10/2021,155.48,1.06%,0.96%
05/11/2021,155.06,1.08%,0.99%
05/12/2021,153.98,1.11%,1.02%
5/13/2021,153.84,1.12%,1.02%
5/14/2021,154.49,1.11%,1.01%
5/17/2021,154.49,1.11%,1.01%
