Effective date ,S&P Green Bond Index,Yield To Maturity,Yield To Worst
5/18/2021,155.08,1.11%,1.02%
5/19/2021,154.89,1.11%,1.02%
5/20/2021,155.03,1.11%,1.02%
5/21/2021,155.02,1.10%,1.00%
5/24/2021,155.35,1.09%,0.99%
5/25/2021,155.9,1.07%,0.97%
5/26/2021,155.96,1.05%,0.95%
5/27/2021,155.69,1.07%,0.97%
5/28/2021,155.57,1.06%,0.96%
5/31/2021,155.96,1.06%,0.96%
06/01/2021,156.11,1.08%,0.98%
06/02/2021,155.96,1.07%,0.97%
06/03/2021,155.21,1.08%,0.99%
06/04/2021,155.71,1.07%,0.97%
06/07/2021,155.88,1.07%,0.97%
06/08/2021,156.13,1.05%,0.95%
06/09/2021,156.42,1.03%,0.93%
06/10/2021,156.35,1.03%,0.92%
06/11/2021,156.01,1.02%,0.91%
6/14/2021,155.94,1.03%,0.93%
6/15/2021,155.77,1.04%,0.94%
6/16/2021,155.67,1.04%,0.94%
6/17/2021,154,1.06%,0.95%
6/18/2021,153.33,1.06%,0.95%
6/21/2021,153.64,1.07%,0.97%
6/22/2021,153.51,1.07%,0.97%
6/23/2021,154.01,1.07%,0.97%
6/24/2021,153.9,1.06%,0.96%
6/25/2021,153.82,1.08%,0.98%
6/28/2021,153.84,1.07%,0.96%
6/29/2021,153.6,1.07%,0.97%
6/30/2021,153.5,1.05%,0.95%
07/01/2021,153.52,1.08%,0.97%
07/02/2021,153.61,1.06%,0.95%
07/05/2021,153.68,1.06%,0.96%
07/06/2021,153.85,1.04%,0.94%
07/07/2021,153.87,1.02%,0.92%
07/08/2021,154.39,1.01%,0.90%
07/09/2021,154.22,1.03%,0.92%
07/12/2021,154.37,1.02%,0.92%
7/13/2021,153.96,1.03%,0.92%
7/14/2021,154.1,1.02%,0.91%
7/15/2021,154.21,1.01%,0.90%
7/16/2021,154.21,1.00%,0.89%
7/19/2021,154.43,0.98%,0.87%
7/20/2021,154.21,0.97%,0.86%
7/21/2021,154.22,0.98%,0.88%
7/22/2021,154.58,0.97%,0.86%
7/23/2021,154.29,0.97%,0.86%
7/26/2021,154.7,0.97%,0.86%
7/27/2021,154.95,0.96%,0.85%
7/28/2021,154.74,0.97%,0.86%
7/29/2021,155.55,0.97%,0.86%
7/30/2021,155.39,0.96%,0.85%
08/02/2021,155.87,0.95%,0.84%
08/03/2021,155.75,0.94%,0.83%
08/04/2021,155.67,0.95%,0.84%
08/05/2021,155.76,0.94%,0.83%
08/06/2021,154.6,0.97%,0.86%
08/09/2021,154.42,0.97%,0.86%
08/10/2021,154.25,0.98%,0.87%
08/11/2021,154.39,0.98%,0.87%
08/12/2021,154.32,0.98%,0.87%
8/13/2021,154.96,0.97%,0.86%
8/16/2021,155.03,0.96%,0.85%
8/17/2021,154.31,0.96%,0.85%
8/18/2021,154.33,0.96%,0.85%
8/19/2021,154.02,0.95%,0.84%
8/20/2021,153.97,0.95%,0.84%
8/23/2021,154.55,0.96%,0.85%
8/24/2021,154.74,0.96%,0.85%
8/25/2021,154.15,0.99%,0.88%
8/26/2021,154.1,0.99%,0.88%
8/27/2021,154.51,0.99%,0.87%
8/30/2021,154.88,0.97%,0.86%
8/31/2021,154.82,0.99%,0.88%
09/01/2021,155.16,1.01%,0.90%
09/02/2021,155.43,1.00%,0.89%
09/03/2021,155.41,1.02%,0.91%
09/06/2021,155.27,1.02%,0.90%
09/07/2021,154.68,1.04%,0.94%
09/08/2021,154.45,1.04%,0.93%
09/09/2021,154.94,1.02%,0.91%
09/10/2021,154.91,1.03%,0.92%
9/13/2021,154.69,1.03%,0.92%
9/14/2021,154.93,1.03%,0.91%
9/15/2021,154.77,1.04%,0.93%
9/16/2021,154.1,1.05%,0.94%
9/17/2021,153.56,1.07%,0.96%
9/20/2021,153.64,1.07%,0.96%
9/21/2021,153.76,1.06%,0.95%
9/22/2021,153.9,1.06%,0.95%
9/23/2021,153.54,1.10%,1.00%
9/24/2021,152.88,1.12%,1.01%
9/27/2021,152.68,1.14%,1.03%
9/28/2021,152.07,1.16%,1.05%
9/29/2021,151.65,1.15%,1.05%
9/30/2021,151.37,1.16%,1.05%
10/01/2021,151.7,1.14%,1.04%
10/04/2021,151.92,1.14%,1.05%
10/05/2021,151.4,1.16%,1.07%
10/06/2021,150.86,1.18%,1.08%
10/07/2021,151,1.20%,1.11%
10/08/2021,150.83,1.23%,1.13%
10/11/2021,150.46,1.26%,1.17%
10/12/2021,150.12,1.26%,1.17%
10/13/2021,150.72,1.24%,1.15%
10/14/2021,151.38,1.25%,1.16%
10/15/2021,151.47,1.26%,1.16%
10/18/2021,151.21,1.28%,1.19%
10/19/2021,151.37,1.30%,1.21%
10/20/2021,151.52,1.28%,1.19%
10/21/2021,151.27,1.32%,1.23%
10/22/2021,151.33,1.31%,1.22%
10/25/2021,151.23,1.30%,1.20%
10/26/2021,151.1,1.30%,1.20%
10/27/2021,151.59,1.27%,1.18%
10/28/2021,152.07,1.28%,1.19%
10/29/2021,150.77,1.32%,1.23%
11/01/2021,150.95,1.32%,1.22%
11/02/2021,151.23,1.27%,1.18%
11/03/2021,151.28,1.27%,1.18%
11/04/2021,151.36,1.23%,1.14%
11/05/2021,152.01,1.20%,1.11%
11/08/2021,152.03,1.22%,1.13%
11/09/2021,152.38,1.20%,1.11%
11/10/2021,151.21,1.24%,1.15%
11/11/2021,150.56,1.26%,1.17%
11/12/2021,150.53,1.20%,1.11%
11/15/2021,150.21,1.22%,1.12%
11/16/2021,149.44,1.23%,1.14%
11/17/2021,149.06,1.24%,1.15%
11/18/2021,149.59,1.22%,1.13%
11/19/2021,149.77,1.19%,1.10%
11/22/2021,148.78,1.22%,1.13%
11/23/2021,148.21,1.26%,1.17%
11/24/2021,147.49,1.28%,1.19%
11/25/2021,147.8,1.28%,1.19%
11/26/2021,149.13,1.23%,1.14%
11/29/2021,148.65,1.24%,1.15%
11/30/2021,148.87,1.22%,1.13%
12/01/2021,149.57,1.24%,1.15%
12/02/2021,149.67,1.21%,1.13%
12/03/2021,149.4,1.20%,1.11%
12/06/2021,149.47,1.20%,1.11%
12/07/2021,149.35,1.21%,1.12%
12/08/2021,149.62,1.23%,1.14%
12/09/2021,149.5,1.20%,1.11%
12/10/2021,149.77,1.20%,1.11%
12/13/2021,149.77,1.18%,1.09%
12/14/2021,149.59,1.19%,1.10%
12/15/2021,149.28,1.20%,1.11%
12/16/2021,149.75,1.20%,1.11%
12/17/2021,149.61,1.19%,1.10%
12/20/2021,149.53,1.19%,1.10%
12/21/2021,148.69,1.24%,1.15%
12/22/2021,149.21,1.25%,1.16%
12/23/2021,148.77,1.28%,1.18%
12/24/2021,148.92,1.29%,1.20%
12/27/2021,148.85,1.28%,1.19%
12/28/2021,148.74,1.29%,1.19%
12/29/2021,148.71,1.33%,1.23%
12/30/2021,148.61,1.33%,1.23%
12/31/2021,148.98,1.32%,1.23%
01/03/2022,147.87,1.33%,1.24%
01/04/2022,148.03,1.35%,1.25%
01/05/2022,148.16,1.35%,1.26%
01/06/2022,147.36,1.39%,1.29%
01/07/2022,147.59,1.40%,1.31%
01/10/2022,147.29,1.41%,1.32%
01/11/2022,147.47,1.42%,1.33%
01/12/2022,148.42,1.41%,1.32%
1/13/2022,149.06,1.39%,1.31%
1/14/2022,148.25,1.43%,1.35%
1/17/2022,147.75,1.45%,1.37%
1/18/2022,146.96,1.49%,1.40%
1/19/2022,146.9,1.49%,1.41%
1/20/2022,147.23,1.48%,1.39%
1/21/2022,147.39,1.45%,1.37%
1/24/2022,146.99,1.44%,1.36%
1/25/2022,146.59,1.46%,1.38%
1/26/2022,146.36,1.48%,1.40%
1/27/2022,145.15,1.50%,1.43%
1/28/2022,144.99,1.53%,1.45%
1/31/2022,144.98,1.56%,1.49%
02/01/2022,145.26,1.59%,1.52%
02/02/2022,145.79,1.58%,1.51%
02/03/2022,145.81,1.66%,1.59%
02/04/2022,145.08,1.74%,1.68%
02/07/2022,144.79,1.77%,1.71%
02/08/2022,144.13,1.80%,1.74%
02/09/2022,144.64,1.77%,1.71%
02/10/2022,144.15,1.84%,1.78%
02/11/2022,143.58,1.86%,1.80%
2/14/2022,142.54,1.87%,1.82%
2/15/2022,142.54,1.88%,1.83%
2/16/2022,142.96,1.85%,1.80%
2/17/2022,143.34,1.82%,1.77%
2/18/2022,143.26,1.79%,1.74%
2/21/2022,143.1,1.81%,1.75%
2/22/2022,142.77,1.86%,1.80%
2/23/2022,142.6,1.86%,1.81%
2/24/2022,140.78,1.87%,1.82%
2/25/2022,141.8,1.88%,1.83%
2/28/2022,142.18,1.86%,1.81%
03/01/2022,142.89,1.76%,1.70%
03/02/2022,141.49,1.83%,1.77%
03/03/2022,141.34,1.86%,1.81%
03/04/2022,140.87,1.79%,1.74%
03/07/2022,139.74,1.86%,1.81%
03/08/2022,138.8,1.95%,1.90%
03/09/2022,139.39,2.02%,1.97%
03/10/2022,138.66,2.07%,2.02%
03/11/2022,138.07,2.10%,2.06%
3/14/2022,137.26,2.17%,2.12%
3/15/2022,137.24,2.17%,2.13%
3/16/2022,137.41,2.18%,2.14%
3/17/2022,138.56,2.16%,2.12%
3/18/2022,138.45,2.14%,2.10%
3/21/2022,137.78,2.20%,2.16%
3/22/2022,137.11,2.26%,2.22%
3/23/2022,137.21,2.24%,2.20%
3/24/2022,136.98,2.27%,2.23%
3/25/2022,136.42,2.32%,2.28%
3/28/2022,136.12,2.34%,2.30%
3/29/2022,137.07,2.35%,2.31%
3/30/2022,137.74,2.34%,2.30%
3/31/2022,138.11,2.28%,2.24%
04/01/2022,137.1,2.28%,2.24%
04/04/2022,137.12,2.26%,2.22%
04/05/2022,135.98,2.34%,2.30%
04/06/2022,135.31,2.37%,2.33%
04/07/2022,134.93,2.40%,2.36%
04/08/2022,134.37,2.44%,2.40%
04/11/2022,133.84,2.50%,2.46%
04/12/2022,133.8,2.48%,2.45%
4/13/2022,133.67,2.47%,2.43%
4/14/2022,132.68,2.50%,2.47%
4/15/2022,132.7,2.51%,2.47%
4/18/2022,132.64,2.52%,2.48%
4/19/2022,131.91,2.57%,2.54%
4/20/2022,132.95,2.55%,2.52%
4/21/2022,132.23,2.61%,2.58%
4/22/2022,131.18,2.65%,2.62%
4/25/2022,130.99,2.60%,2.57%
4/26/2022,130.82,2.58%,2.55%
4/27/2022,129.52,2.60%,2.58%
4/28/2022,128.8,2.68%,2.65%
4/29/2022,128.74,2.72%,2.70%
05/02/2022,128.16,2.72%,2.70%
05/03/2022,128.27,2.74%,2.71%
05/04/2022,128.24,2.76%,2.73%
05/05/2022,127.66,2.78%,2.76%
05/06/2022,127.05,2.88%,2.85%
05/09/2022,126.54,2.87%,2.84%
05/10/2022,127.15,2.81%,2.79%
05/11/2022,127.35,2.81%,2.78%
05/12/2022,127.08,2.73%,2.71%
5/13/2022,126.57,2.77%,2.75%
5/16/2022,126.81,2.75%,2.73%
5/17/2022,127.24,2.83%,2.81%
5/18/2022,127.2,2.82%,2.80%
5/19/2022,128.06,2.80%,2.78%
5/20/2022,127.8,2.79%,2.77%
5/23/2022,128.38,2.83%,2.81%
5/24/2022,129.13,2.79%,2.76%
5/25/2022,128.96,2.77%,2.74%
5/26/2022,129.04,2.77%,2.75%
5/27/2022,129.43,2.75%,2.73%
5/30/2022,129.62,2.79%,2.76%
5/31/2022,128.62,2.84%,2.81%
06/01/2022,127.85,2.89%,2.86%
06/02/2022,127.93,2.93%,2.90%
06/03/2022,127.64,2.97%,2.94%
06/06/2022,127.28,3.01%,2.98%
06/07/2022,127.37,2.99%,2.97%
06/08/2022,127.1,3.03%,3.00%
06/09/2022,125.84,3.11%,3.08%
06/10/2022,124.12,3.22%,3.19%
6/13/2022,121.58,3.42%,3.40%
6/14/2022,120.47,3.54%,3.51%
6/15/2022,121.22,3.47%,3.45%
6/16/2022,121.55,3.52%,3.50%
6/17/2022,121.38,3.50%,3.48%
6/20/2022,121.57,3.54%,3.52%
6/21/2022,121.6,3.55%,3.54%
6/22/2022,122.64,3.47%,3.45%
6/23/2022,123.26,3.36%,3.34%
6/24/2022,123.36,3.38%,3.36%
6/27/2022,123.2,3.45%,3.43%
6/28/2022,122.04,3.51%,3.49%
6/29/2022,122.35,3.49%,3.47%
6/30/2022,122.84,3.41%,3.39%
07/01/2022,123.28,3.20%,3.18%
07/04/2022,122.85,3.27%,3.25%
07/05/2022,122.42,3.18%,3.16%
07/06/2022,122.1,3.17%,3.15%
07/07/2022,121.54,3.25%,3.22%
07/08/2022,121.39,3.27%,3.24%
07/11/2022,121.18,3.21%,3.19%
07/12/2022,121.68,3.15%,3.13%
7/13/2022,121.97,3.18%,3.16%
7/14/2022,120.73,3.23%,3.20%
7/15/2022,121.7,3.21%,3.18%
7/18/2022,122.2,3.25%,3.22%
7/19/2022,122.41,3.28%,3.26%
7/20/2022,122.28,3.27%,3.25%
7/21/2022,122.56,3.23%,3.21%
7/22/2022,124.12,3.09%,3.07%
7/25/2022,124.17,3.07%,3.05%
7/26/2022,124,3.03%,3.01%
7/27/2022,123.94,3.03%,3.00%
7/28/2022,125.36,2.93%,2.90%
7/29/2022,125.81,2.91%,2.88%
08/01/2022,126.91,2.85%,2.82%
08/02/2022,126.03,2.88%,2.85%
08/03/2022,125.14,2.93%,2.90%
08/04/2022,126.21,2.89%,2.86%
08/05/2022,124.82,2.99%,2.96%
08/08/2022,125.6,2.97%,2.94%
08/09/2022,125.29,3.00%,2.98%
08/10/2022,126.71,2.97%,2.94%
08/11/2022,126.13,3.01%,2.98%
08/12/2022,125.28,3.02%,2.99%
8/15/2022,125.45,2.96%,2.93%
8/16/2022,124.82,3.00%,2.97%
8/17/2022,123.81,3.10%,3.07%
8/18/2022,123.52,3.11%,3.08%
8/19/2022,121.77,3.22%,3.19%
8/22/2022,120.63,3.30%,3.27%
8/23/2022,120.65,3.32%,3.29%
8/24/2022,120.29,3.36%,3.34%
8/25/2022,120.58,3.33%,3.31%
8/26/2022,120.39,3.38%,3.35%
8/29/2022,119.37,3.46%,3.44%
8/30/2022,119.12,3.50%,3.47%
8/31/2022,119.28,3.53%,3.51%
09/01/2022,117.87,3.59%,3.57%
09/02/2022,118.9,3.54%,3.52%
09/05/2022,117.8,3.57%,3.55%
09/06/2022,117.42,3.61%,3.59%
09/07/2022,117.92,3.58%,3.56%
09/08/2022,117.57,3.64%,3.62%
09/09/2022,118.29,3.64%,3.62%
09/12/2022,119.35,3.61%,3.59%
9/13/2022,117.85,3.68%,3.66%
9/14/2022,117.74,3.71%,3.69%
9/15/2022,117.47,3.74%,3.72%
9/16/2022,117.37,3.78%,3.76%
9/19/2022,117.11,3.80%,3.78%
9/20/2022,116.09,3.90%,3.88%
9/21/2022,115.48,3.90%,3.88%
9/22/2022,114.35,3.99%,3.98%
9/23/2022,113.01,4.07%,4.05%
9/26/2022,111.76,4.17%,4.16%
9/27/2022,110.66,4.26%,4.25%
9/28/2022,111.02,4.23%,4.21%
9/29/2022,111.58,4.26%,4.25%
9/30/2022,112.1,4.23%,4.22%
10/03/2022,113.4,4.08%,4.07%
10/04/2022,114.79,4.01%,4.00%
10/05/2022,113.31,4.10%,4.09%
10/06/2022,112.76,4.18%,4.17%
10/07/2022,111.72,4.26%,4.25%
10/10/2022,110.43,4.33%,4.32%
10/11/2022,110.39,4.34%,4.32%
10/12/2022,110.04,4.37%,4.36%
10/13/2022,110.11,4.39%,4.38%
10/14/2022,110.14,4.41%,4.40%
10/17/2022,111.01,4.38%,4.37%
10/18/2022,111.38,4.36%,4.35%
10/19/2022,110.47,4.43%,4.42%
10/20/2022,110.5,4.49%,4.48%
10/21/2022,109.8,4.51%,4.50%
10/24/2022,110.89,4.46%,4.46%
10/25/2022,112.31,4.38%,4.38%
10/26/2022,113.44,4.32%,4.32%
10/27/2022,113.83,4.24%,4.23%
10/28/2022,113.03,4.30%,4.29%
10/31/2022,112.23,4.34%,4.33%
11/01/2022,112.39,4.34%,4.33%
11/02/2022,112.37,4.35%,4.34%
11/03/2022,110.83,4.43%,4.42%
11/04/2022,111.73,4.46%,4.45%
11/07/2022,112.51,4.45%,4.45%
11/08/2022,113.4,4.42%,4.41%
11/09/2022,113.59,4.36%,4.35%
11/10/2022,116.2,4.19%,4.18%
11/11/2022,116.86,4.23%,4.22%
11/14/2022,117,4.21%,4.20%
11/15/2022,117.93,4.16%,4.14%
11/16/2022,118.78,4.09%,4.08%
11/17/2022,117.91,4.12%,4.11%
11/18/2022,118.28,4.12%,4.10%
11/21/2022,117.5,4.10%,4.09%
11/22/2022,118.11,4.08%,4.07%
11/23/2022,119.39,4.04%,4.03%
11/24/2022,120.24,3.98%,3.97%
11/25/2022,119.63,4.04%,4.03%
11/28/2022,119.48,4.04%,4.03%
11/29/2022,119.51,4.00%,3.98%
11/30/2022,119.07,4.00%,3.99%
12/01/2022,121.57,3.88%,3.86%
12/02/2022,121.42,3.88%,3.87%
12/05/2022,121.72,3.89%,3.88%
12/06/2022,121.85,3.85%,3.84%
12/07/2022,122.11,3.83%,3.81%
12/08/2022,122.26,3.85%,3.83%
12/09/2022,121.7,3.91%,3.89%
12/12/2022,121.48,3.92%,3.90%
12/13/2022,122.71,3.88%,3.87%
12/14/2022,122.78,3.87%,3.85%
12/15/2022,121.84,3.96%,3.94%
12/16/2022,120.91,4.04%,4.02%
12/19/2022,120.42,4.06%,4.05%
12/20/2022,120.17,4.15%,4.13%
12/21/2022,120.02,4.15%,4.13%
12/22/2022,119.62,4.18%,4.17%
12/23/2022,119.44,4.22%,4.20%
12/26/2022,119.44,4.22%,4.21%
12/27/2022,119.08,4.29%,4.28%
12/28/2022,118.83,4.30%,4.28%
12/29/2022,119.34,4.28%,4.27%
12/30/2022,118.98,4.32%,4.31%
01/02/2023,119.51,4.26%,4.24%
01/03/2023,119.17,4.22%,4.19%
01/04/2023,120.28,4.14%,4.11%
01/05/2023,119.28,4.17%,4.15%
01/06/2023,120.72,4.10%,4.07%
01/09/2023,121.93,4.08%,4.05%
01/10/2023,121.4,4.12%,4.09%
01/11/2023,122.28,4.05%,4.02%
01/12/2023,123.21,3.99%,3.96%
1/13/2023,123.49,3.98%,3.95%
1/16/2023,123.4,3.98%,3.95%
1/17/2023,123.8,3.92%,3.89%
1/18/2023,124.78,3.85%,3.82%
1/19/2023,124.2,3.88%,3.84%
1/20/2023,123.78,3.95%,3.92%
1/23/2023,123.85,3.98%,3.95%
1/24/2023,124.27,3.96%,3.92%
1/25/2023,124.47,3.96%,3.92%
1/26/2023,123.89,4.00%,3.96%
1/27/2023,123.7,4.02%,3.98%
1/30/2023,123.59,4.06%,4.03%
1/31/2023,123.57,4.04%,4.01%
02/01/2023,124.17,3.99%,3.96%
02/02/2023,125.84,3.83%,3.80%
02/03/2023,124.25,3.89%,3.87%
02/06/2023,122.64,3.98%,3.96%
02/07/2023,122.28,4.01%,3.98%
02/08/2023,122.37,4.03%,4.01%
02/09/2023,122.98,4.02%,3.99%
02/10/2023,121.81,4.09%,4.06%
2/13/2023,122.1,4.10%,4.07%
2/14/2023,121.75,4.15%,4.12%
2/15/2023,121.03,4.18%,4.16%
2/16/2023,120.82,4.19%,4.17%
2/17/2023,120.75,4.20%,4.18%
2/20/2023,121.01,3.94%,3.91%
2/21/2023,120.34,4.28%,4.27%
2/22/2023,119.98,4.29%,4.27%
2/23/2023,120.01,4.26%,4.24%
2/24/2023,119.1,4.32%,4.30%
2/27/2023,119.36,4.35%,4.33%
2/28/2023,119.17,4.37%,4.36%
03/01/2023,119.18,4.42%,4.40%
03/02/2023,118.53,4.44%,4.43%
03/03/2023,118.7,4.43%,4.41%
03/06/2023,119.34,4.42%,4.41%
03/07/2023,118.62,4.42%,4.40%
03/08/2023,118.64,4.41%,4.39%
03/09/2023,118.81,4.39%,4.38%
03/10/2023,120.59,4.28%,4.26%
3/13/2023,122.04,4.12%,4.10%
3/14/2023,121.04,4.24%,4.22%
3/15/2023,121.02,4.08%,4.06%
3/16/2023,121.1,4.15%,4.13%
3/17/2023,122.04,4.06%,4.05%
3/20/2023,122.39,4.10%,4.08%
3/21/2023,122.07,4.17%,4.15%
3/22/2023,122.21,4.18%,4.16%
3/23/2023,123.69,4.09%,4.07%
3/24/2023,123.03,4.05%,4.02%
3/27/2023,122.63,4.12%,4.10%
3/28/2023,122.63,4.18%,4.16%
3/29/2023,122.53,4.19%,4.17%
3/30/2023,122.97,4.21%,4.19%
3/31/2023,123.07,4.17%,4.15%
04/03/2023,123.79,4.09%,4.07%
04/04/2023,124.49,4.07%,4.04%
04/05/2023,124.51,4.01%,3.98%
04/06/2023,124.58,4.01%,3.99%
04/07/2023,124.44,4.04%,4.01%
04/10/2023,123.75,4.04%,4.02%
04/11/2023,123.76,4.11%,4.08%
04/12/2023,124.09,4.13%,4.11%
4/13/2023,124.62,4.14%,4.11%
4/14/2023,124.01,4.17%,4.15%
4/17/2023,122.98,4.22%,4.20%
4/18/2023,123.41,4.21%,4.19%
4/19/2023,123.04,4.26%,4.24%
4/20/2023,123.47,4.23%,4.20%
4/21/2023,123.21,4.24%,4.22%
4/24/2023,123.72,4.23%,4.21%
4/25/2023,123.98,4.16%,4.13%
4/26/2023,124.34,4.15%,4.13%
4/27/2023,123.7,4.21%,4.19%
4/28/2023,124.65,4.13%,4.11%
05/01/2023,124.01,4.14%,4.12%
05/02/2023,124.39,4.09%,4.07%
05/03/2023,125.1,4.08%,4.05%
05/04/2023,125.02,4.04%,4.02%
05/05/2023,124.71,4.09%,4.06%
05/08/2023,124.59,4.13%,4.11%
05/09/2023,124.02,4.14%,4.12%
05/10/2023,124.54,4.10%,4.06%
05/11/2023,124.45,4.06%,4.04%
05/12/2023,123.71,4.09%,4.07%
5/15/2023,123.56,4.12%,4.10%
5/16/2023,123.23,4.16%,4.14%
5/17/2023,122.79,4.18%,4.16%
5/18/2023,121.66,4.27%,4.25%
5/19/2023,121.85,4.28%,4.26%
5/22/2023,121.78,4.29%,4.27%
