As Of,NAV,Daily NAV Change,Daily NAV Change %
31-May-23,9.14,0.04,0.41
30-May-23,9.1,0.1,1.16
26-May-23,9,-0.02,-0.25
25-May-23,9.02,-0.03,-0.31
24-May-23,9.05,0,0.01
23-May-23,9.05,-0.01,-0.11
22-May-23,9.06,-0.01,-0.15
19-May-23,9.07,0.01,0.11
18-May-23,9.06,-0.06,-0.69
17-May-23,9.12,0,-0.03
16-May-23,9.13,-0.03,-0.29
15-May-23,9.15,-0.02,-0.23
12-May-23,9.17,-0.03,-0.29
11-May-23,9.2,0.04,0.41
10-May-23,9.16,0.03,0.36
09-May-23,9.13,-0.03,-0.35
05-May-23,9.16,-0.04,-0.48
04-May-23,9.21,0.02,0.2
03-May-23,9.19,0.01,0.06
02-May-23,9.18,0.02,0.26
28-Apr-23,9.16,0.07,0.72
27-Apr-23,9.09,-0.04,-0.43
26-Apr-23,9.13,-0.01,-0.13
25-Apr-23,9.15,0.06,0.69
24-Apr-23,9.08,0.01,0.1
21-Apr-23,9.07,-0.01,-0.16
20-Apr-23,9.09,0.03,0.29
19-Apr-23,9.06,-0.03,-0.31
18-Apr-23,9.09,0.01,0.15
17-Apr-23,9.08,-0.03,-0.33
14-Apr-23,9.11,-0.03,-0.32
13-Apr-23,9.14,0,-0.03
12-Apr-23,9.14,-0.02,-0.23
11-Apr-23,9.16,-0.07,-0.71
06-Apr-23,9.23,0,0
05-Apr-23,9.23,0.04,0.43
04-Apr-23,9.19,0,0.01
03-Apr-23,9.19,0.05,0.55
31-Mar-23,9.14,0.03,0.38
30-Mar-23,9.1,-0.02,-0.2
29-Mar-23,9.12,0,-0.01
28-Mar-23,9.12,-0.04,-0.46
27-Mar-23,9.16,-0.05,-0.55
24-Mar-23,9.22,0.03,0.3
23-Mar-23,9.19,0.06,0.7
22-Mar-23,9.12,-0.01,-0.09
21-Mar-23,9.13,-0.05,-0.55
20-Mar-23,9.18,-0.03,-0.32
17-Mar-23,9.21,0.06,0.7
16-Mar-23,9.15,-0.05,-0.51
15-Mar-23,9.19,0.13,1.44
14-Mar-23,9.06,-0.1,-1.04
13-Mar-23,9.16,0.09,1.03
10-Mar-23,9.07,0.09,1.04
09-Mar-23,8.97,0,-0.02
08-Mar-23,8.97,0.03,0.31
07-Mar-23,8.95,0.01,0.07
06-Mar-23,8.94,0.01,0.08
03-Mar-23,8.93,0.02,0.22
02-Mar-23,8.91,-0.02,-0.18
01-Mar-23,8.93,-0.04,-0.44
28-Feb-23,8.97,-0.02,-0.27
27-Feb-23,8.99,-0.02,-0.2
24-Feb-23,9.01,-0.04,-0.43
23-Feb-23,9.05,0.02,0.24
22-Feb-23,9.03,0.01,0.08
21-Feb-23,9.02,-0.06,-0.67
17-Feb-23,9.08,0.01,0.13
16-Feb-23,9.07,-0.01,-0.16
15-Feb-23,9.08,-0.02,-0.25
14-Feb-23,9.11,-0.03,-0.37
13-Feb-23,9.14,0,-0.01
10-Feb-23,9.14,-0.04,-0.47
09-Feb-23,9.18,0.02,0.18
08-Feb-23,9.17,-0.02,-0.2
07-Feb-23,9.19,-0.01,-0.11
06-Feb-23,9.2,-0.05,-0.59
03-Feb-23,9.25,-0.08,-0.86
02-Feb-23,9.33,0.14,1.56
01-Feb-23,9.19,0.01,0.09
31-Jan-23,9.18,0.01,0.15
30-Jan-23,9.17,-0.03,-0.3
27-Jan-23,9.19,-0.01,-0.14
26-Jan-23,9.21,-0.03,-0.29
25-Jan-23,9.23,0,0.04
24-Jan-23,9.23,0.03,0.33
23-Jan-23,9.2,-0.02,-0.2
20-Jan-23,9.22,-0.07,-0.71
19-Jan-23,9.28,-0.03,-0.31
18-Jan-23,9.31,0.06,0.7
17-Jan-23,9.25,0.04,0.46
13-Jan-23,9.2,0,-0.03
12-Jan-23,9.21,0.04,0.46
11-Jan-23,9.17,0.07,0.78
10-Jan-23,9.09,-0.03,-0.36
09-Jan-23,9.13,-0.01,-0.06
06-Jan-23,9.13,0.07,0.75
05-Jan-23,9.06,-0.03,-0.32
04-Jan-23,9.09,0.07,0.73
03-Jan-23,9.03,0.04,0.47
29-Dec-22,8.99,0.02,0.25
28-Dec-22,8.96,-0.09,-0.97
22-Dec-22,9.05,-0.02,-0.25
21-Dec-22,9.07,0,0
20-Dec-22,9.07,-0.07,-0.72
19-Dec-22,9.14,-0.03,-0.28
16-Dec-22,9.16,-0.06,-0.65
15-Dec-22,9.22,-0.06,-0.69
14-Dec-22,9.29,-0.02,-0.17
13-Dec-22,9.3,0.02,0.23
12-Dec-22,9.28,0,-0.01
09-Dec-22,9.28,-0.06,-0.67
08-Dec-22,9.35,-0.01,-0.09
07-Dec-22,9.35,0.02,0.19
06-Dec-22,9.34,0.04,0.42
05-Dec-22,9.3,-0.01,-0.06
02-Dec-22,9.3,-0.01,-0.12
01-Dec-22,9.31,0.08,0.89
30-Nov-22,9.23,0,-0.04
29-Nov-22,9.24,0.03,0.31
28-Nov-22,9.21,0,-0.03
25-Nov-22,9.21,-0.01,-0.15
23-Nov-22,9.22,0.05,0.58
22-Nov-22,9.17,0.02,0.18
21-Nov-22,9.15,0.02,0.21
18-Nov-22,9.14,0.01,0.1
17-Nov-22,9.13,-0.02,-0.2
16-Nov-22,9.14,0.06,0.65
15-Nov-22,9.09,0.05,0.57
14-Nov-22,9.03,-0.06,-0.63
10-Nov-22,9.09,0.12,1.39
09-Nov-22,8.97,0.05,0.55
08-Nov-22,8.92,0.04,0.45
07-Nov-22,8.88,-0.01,-0.09
04-Nov-22,8.88,-0.02,-0.19
03-Nov-22,8.9,-0.06,-0.66
02-Nov-22,8.96,0,-0.03
01-Nov-22,8.96,0.02,0.19
31-Oct-22,8.95,-0.05,-0.51
28-Oct-22,8.99,-0.03,-0.35
27-Oct-22,9.02,0.07,0.8
26-Oct-22,8.95,0.03,0.33
25-Oct-22,8.92,0.09,1.07
24-Oct-22,8.83,0.05,0.62
21-Oct-22,8.77,-0.03,-0.29
20-Oct-22,8.8,-0.02,-0.28
19-Oct-22,8.82,-0.05,-0.51
18-Oct-22,8.87,0.02,0.24
17-Oct-22,8.85,0.04,0.45
14-Oct-22,8.81,-0.02,-0.24
13-Oct-22,8.83,0.01,0.1
12-Oct-22,8.82,-0.03,-0.38
11-Oct-22,8.85,-0.07,-0.79
07-Oct-22,8.92,-0.07,-0.74
06-Oct-22,8.99,-0.04,-0.42
05-Oct-22,9.03,-0.09,-0.97
04-Oct-22,9.12,0.03,0.36
03-Oct-22,9.09,0.11,1.25
30-Sep-22,8.97,0.03,0.29
29-Sep-22,8.95,-0.04,-0.45
28-Sep-22,8.99,0.05,0.51
27-Sep-22,8.94,-0.1,-1.07
26-Sep-22,9.04,-0.07,-0.72
23-Sep-22,9.1,-0.04,-0.4
22-Sep-22,9.14,-0.06,-0.7
21-Sep-22,9.21,0.02,0.23
20-Sep-22,9.18,-0.09,-0.95
16-Sep-22,9.27,-0.02,-0.26
15-Sep-22,9.3,-0.01,-0.14
14-Sep-22,9.31,0.01,0.11
13-Sep-22,9.3,-0.05,-0.54
12-Sep-22,9.35,0.04,0.4
09-Sep-22,9.31,-0.01,-0.05
08-Sep-22,9.32,-0.05,-0.55
07-Sep-22,9.37,0.03,0.35
06-Sep-22,9.34,-0.05,-0.56
02-Sep-22,9.39,0.04,0.44
01-Sep-22,9.35,-0.05,-0.51
31-Aug-22,9.4,-0.02,-0.26
30-Aug-22,9.42,-0.08,-0.84
26-Aug-22,9.5,-0.04,-0.41
25-Aug-22,9.54,0.04,0.37
24-Aug-22,9.5,-0.03,-0.35
23-Aug-22,9.54,-0.03,-0.29
22-Aug-22,9.57,-0.05,-0.57
19-Aug-22,9.62,-0.1,-1
18-Aug-22,9.72,0,0.02
17-Aug-22,9.72,-0.07,-0.75
16-Aug-22,9.79,-0.05,-0.51
15-Aug-22,9.84,0.06,0.63
12-Aug-22,9.78,0,-0.02
11-Aug-22,9.78,-0.06,-0.62
10-Aug-22,9.84,0.03,0.3
09-Aug-22,9.81,-0.03,-0.32
08-Aug-22,9.84,0.03,0.33
05-Aug-22,9.81,-0.1,-0.97
04-Aug-22,9.91,0.04,0.41
03-Aug-22,9.87,-0.02,-0.23
02-Aug-22,9.89,-0.04,-0.4
01-Aug-22,9.93,0.04,0.42
29-Jul-22,9.89,0.02,0.16
28-Jul-22,9.87,0.09,0.95
27-Jul-22,9.78,0.01,0.06
26-Jul-22,9.77,0.04,0.4
25-Jul-22,9.73,0.01,0.12
22-Jul-22,9.72,0.11,1.11
21-Jul-22,9.62,0.05,0.48
20-Jul-22,9.57,0.02,0.23
19-Jul-22,9.55,-0.03,-0.3
18-Jul-22,9.58,-0.04,-0.44
15-Jul-22,9.62,0.03,0.33
14-Jul-22,9.59,-0.03,-0.34
13-Jul-22,9.62,-0.01,-0.09
12-Jul-22,9.63,0.07,0.75
11-Jul-22,9.56,0.05,0.55
07-Jul-22,9.53,-0.05,-0.51
06-Jul-22,9.58,0.01,0.1
05-Jul-22,9.57,0.01,0.08
01-Jul-22,9.56,0.1,1.02
30-Jun-22,9.46,0.06,0.59
29-Jun-22,9.41,0.06,0.66
28-Jun-22,9.35,-0.05,-0.56
27-Jun-22,9.4,-0.06,-0.63
24-Jun-22,9.46,-0.01,-0.09
23-Jun-22,9.47,0.11,1.16
22-Jun-22,9.36,0.09,0.97
21-Jun-22,9.27,-0.07,-0.73
17-Jun-22,9.34,0.01,0.16
16-Jun-22,9.32,-0.03,-0.28
15-Jun-22,9.35,0.07,0.8
14-Jun-22,9.27,-0.09,-0.91
13-Jun-22,9.36,-0.13,-1.37
10-Jun-22,9.49,-0.07,-0.75
09-Jun-22,9.56,-0.05,-0.57
08-Jun-22,9.61,-0.04,-0.4
07-Jun-22,9.65,0.03,0.32
06-Jun-22,9.62,-0.1,-1.01
01-Jun-22,9.72,-0.04,-0.37
31-May-22,9.76,-0.09,-0.93
27-May-22,9.85,0.03,0.27
26-May-22,9.82,-0.03,-0.27
25-May-22,9.85,0,0.03
24-May-22,9.85,0.04,0.38
23-May-22,9.81,-0.04,-0.42
20-May-22,9.85,0,-0.05
19-May-22,9.85,0.02,0.23
18-May-22,9.83,0.02,0.23
17-May-22,9.81,-0.07,-0.66
16-May-22,9.87,0.02,0.16
13-May-22,9.86,-0.04,-0.43
12-May-22,9.9,0.08,0.81
11-May-22,9.82,0.01,0.13
10-May-22,9.81,0.05,0.54
09-May-22,9.76,0.02,0.18
06-May-22,9.74,-0.08,-0.85
05-May-22,9.82,-0.04,-0.38
04-May-22,9.86,-0.01,-0.12
03-May-22,9.87,-0.02,-0.21
29-Apr-22,9.89,-0.04,-0.38
28-Apr-22,9.93,-0.06,-0.62
27-Apr-22,9.99,-0.03,-0.31
26-Apr-22,10.02,0.03,0.31
25-Apr-22,9.99,0.05,0.54
22-Apr-22,9.94,-0.03,-0.29
21-Apr-22,9.97,-0.05,-0.45
20-Apr-22,10.01,0.04,0.44
19-Apr-22,9.97,-0.07,-0.68
14-Apr-22,10.04,-0.06,-0.58
13-Apr-22,10.1,0.02,0.18
12-Apr-22,10.08,0.01,0.12
11-Apr-22,10.07,-0.06,-0.62
08-Apr-22,10.13,-0.02,-0.24
07-Apr-22,10.15,-0.02,-0.17
06-Apr-22,10.17,-0.03,-0.32
05-Apr-22,10.2,-0.09,-0.87
04-Apr-22,10.29,0.03,0.28
01-Apr-22,10.27,-0.03,-0.27
31-Mar-22,10.29,0.06,0.58
30-Mar-22,10.23,-0.01,-0.07
29-Mar-22,10.24,-0.02,-0.16
28-Mar-22,10.26,0,0.02
25-Mar-22,10.26,-0.03,-0.31
24-Mar-22,10.29,-0.02,-0.22
23-Mar-22,10.31,0.03,0.27
22-Mar-22,10.28,-0.05,-0.45
21-Mar-22,10.33,-0.07,-0.65
18-Mar-22,10.4,0.02,0.23
17-Mar-22,10.37,0.02,0.18
16-Mar-22,10.35,-0.02,-0.16
15-Mar-22,10.37,0.02,0.2
14-Mar-22,10.35,-0.08,-0.76
11-Mar-22,10.43,-0.01,-0.12
10-Mar-22,10.44,-0.06,-0.56
09-Mar-22,10.5,-0.06,-0.61
08-Mar-22,10.56,-0.09,-0.85
07-Mar-22,10.65,-0.06,-0.52
04-Mar-22,10.71,0.07,0.62
03-Mar-22,10.65,-0.01,-0.13
02-Mar-22,10.66,-0.07,-0.67
01-Mar-22,10.73,0.15,1.45
28-Feb-22,10.58,0.04,0.4
25-Feb-22,10.54,-0.02,-0.22
24-Feb-22,10.56,0.02,0.16
23-Feb-22,10.54,0,-0.04
22-Feb-22,10.55,-0.05,-0.48
18-Feb-22,10.6,0.02,0.14
17-Feb-22,10.58,0.03,0.28
16-Feb-22,10.55,0.03,0.29
15-Feb-22,10.52,-0.03,-0.31
14-Feb-22,10.56,-0.02,-0.19
11-Feb-22,10.58,0,0
10-Feb-22,10.58,-0.06,-0.6
09-Feb-22,10.64,0.04,0.34
08-Feb-22,10.6,-0.03,-0.32
07-Feb-22,10.64,-0.04,-0.41
04-Feb-22,10.68,-0.07,-0.61
03-Feb-22,10.75,-0.09,-0.81
02-Feb-22,10.84,0.01,0.1
01-Feb-22,10.83,-0.02,-0.16
31-Jan-22,10.84,-0.04,-0.36
28-Jan-22,10.88,-0.01,-0.11
27-Jan-22,10.89,0,0.01
26-Jan-22,10.89,-0.03,-0.3
25-Jan-22,10.93,-0.02,-0.15
24-Jan-22,10.94,0.01,0.09
21-Jan-22,10.93,0.03,0.27
20-Jan-22,10.9,0.02,0.2
19-Jan-22,10.88,-0.01,-0.09
18-Jan-22,10.89,-0.05,-0.42
14-Jan-22,10.94,-0.04,-0.39
13-Jan-22,10.98,0.03,0.25
12-Jan-22,10.95,0.02,0.19
11-Jan-22,10.93,0,-0.03
10-Jan-22,10.94,0,-0.04
07-Jan-22,10.94,-0.02,-0.18
06-Jan-22,10.96,-0.03,-0.27
05-Jan-22,10.99,-0.01,-0.08
04-Jan-22,11,-0.04,-0.37
30-Dec-21,11.04,0,0.02
29-Dec-21,11.04,-0.05,-0.41
23-Dec-21,11.08,-0.04,-0.35
22-Dec-21,11.12,-0.01,-0.07
21-Dec-21,11.13,-0.06,-0.57
20-Dec-21,11.2,-0.01,-0.1
17-Dec-21,11.21,0.02,0.16
16-Dec-21,11.19,-0.01,-0.12
15-Dec-21,11.2,-0.01,-0.11
14-Dec-21,11.21,-0.02,-0.14
13-Dec-21,11.23,0.03,0.27
10-Dec-21,11.2,0.01,0.06
09-Dec-21,11.19,0.03,0.24
08-Dec-21,11.16,-0.05,-0.43
07-Dec-21,11.21,0,-0.01
06-Dec-21,11.21,0.01,0.05
03-Dec-21,11.21,0.01,0.13
02-Dec-21,11.19,0.03,0.26
01-Dec-21,11.16,0,-0.03
30-Nov-21,11.17,0.04,0.32
29-Nov-21,11.13,-0.01,-0.13
26-Nov-21,11.15,0.09,0.8
24-Nov-21,11.06,-0.02,-0.15
23-Nov-21,11.07,-0.06,-0.53
22-Nov-21,11.13,-0.04,-0.37
19-Nov-21,11.17,0.04,0.4
18-Nov-21,11.13,0.03,0.28
17-Nov-21,11.1,0,-0.04
16-Nov-21,11.1,-0.01,-0.11
15-Nov-21,11.11,-0.02,-0.19
12-Nov-21,11.14,-0.01,-0.1
10-Nov-21,11.15,-0.06,-0.5
09-Nov-21,11.2,0.04,0.37
08-Nov-21,11.16,-0.02,-0.22
05-Nov-21,11.19,0.06,0.53
04-Nov-21,11.13,0.04,0.38
03-Nov-21,11.09,0,-0.02
02-Nov-21,11.09,0.05,0.47
01-Nov-21,11.04,0,-0.03
29-Oct-21,11.04,-0.04,-0.41
28-Oct-21,11.08,-0.02,-0.19
27-Oct-21,11.11,0.05,0.45
26-Oct-21,11.06,0.01,0.05
25-Oct-21,11.05,0.01,0.12
22-Oct-21,11.04,0.01,0.08
21-Oct-21,11.03,-0.02,-0.19
20-Oct-21,11.05,0,0.04
19-Oct-21,11.04,-0.03,-0.27
18-Oct-21,11.07,-0.01,-0.13
15-Oct-21,11.09,-0.01,-0.11
14-Oct-21,11.1,0.04,0.35
13-Oct-21,11.06,0.03,0.31
12-Oct-21,11.03,-0.03,-0.28
08-Oct-21,11.06,-0.03,-0.25
07-Oct-21,11.09,0,-0.03
06-Oct-21,11.09,-0.01,-0.05
05-Oct-21,11.09,-0.02,-0.22
04-Oct-21,11.12,-0.01,-0.08
01-Oct-21,11.13,0.02,0.19
30-Sep-21,11.11,-0.02,-0.15
29-Sep-21,11.12,0.01,0.11
28-Sep-21,11.11,-0.02,-0.22
27-Sep-21,11.13,-0.01,-0.08
24-Sep-21,11.14,-0.03,-0.25
23-Sep-21,11.17,-0.05,-0.48
22-Sep-21,11.23,0,0.03
21-Sep-21,11.22,0.01,0.08
20-Sep-21,11.21,0.02,0.21
17-Sep-21,11.19,-0.02,-0.19
16-Sep-21,11.21,-0.01,-0.11
15-Sep-21,11.22,-0.02,-0.16
14-Sep-21,11.24,0.01,0.12
13-Sep-21,11.23,0,-0.01
10-Sep-21,11.23,-0.02,-0.19
09-Sep-21,11.25,0.03,0.3
08-Sep-21,11.22,0.01,0.08
07-Sep-21,11.21,-0.03,-0.29
03-Sep-21,11.24,-0.02,-0.15
02-Sep-21,11.26,0.01,0.1
01-Sep-21,11.25,-0.01,-0.07
31-Aug-21,11.25,-0.02,-0.19
27-Aug-21,11.27,0,0.04
26-Aug-21,11.27,0,-0.03
25-Aug-21,11.27,-0.05,-0.42
24-Aug-21,11.32,-0.01,-0.06
23-Aug-21,11.33,-0.01,-0.09
20-Aug-21,11.34,0,0.04
19-Aug-21,11.33,0.01,0.09
18-Aug-21,11.32,0.01,0.05
17-Aug-21,11.32,0,-0.04
16-Aug-21,11.32,0.01,0.06
13-Aug-21,11.31,0.01,0.1
12-Aug-21,11.3,0,0.01
11-Aug-21,11.3,-0.01,-0.06
10-Aug-21,11.31,0,0.04
09-Aug-21,11.3,0,0
06-Aug-21,11.3,-0.04,-0.39
05-Aug-21,11.35,0.01,0.11
04-Aug-21,11.34,0,0
03-Aug-21,11.34,0.01,0.08
02-Aug-21,11.33,0.02,0.19
30-Jul-21,11.31,0.01,0.09
29-Jul-21,11.3,0,0.02
28-Jul-21,11.29,0,0.01
27-Jul-21,11.29,0.02,0.14
26-Jul-21,11.28,0,-0.02
23-Jul-21,11.28,0,-0.02
22-Jul-21,11.28,0.02,0.2
21-Jul-21,11.26,-0.03,-0.23
20-Jul-21,11.28,0.01,0.11
19-Jul-21,11.27,0.04,0.34
16-Jul-21,11.23,0.01,0.12
15-Jul-21,11.22,0.02,0.13
14-Jul-21,11.21,0.02,0.15
13-Jul-21,11.19,0,0
12-Jul-21,11.19,0.01,0.06
09-Jul-21,11.18,-0.03,-0.27
08-Jul-21,11.21,0.01,0.1
07-Jul-21,11.2,0.03,0.23
06-Jul-21,11.18,0.03,0.31
02-Jul-21,11.14,0.03,0.23
01-Jul-21,11.12,0,-0.02
30-Jun-21,11.12,0.03,0.23
29-Jun-21,11.09,0,-0.02
28-Jun-21,11.1,0.03,0.25
25-Jun-21,11.07,-0.03,-0.3
24-Jun-21,11.1,0.01,0.05
23-Jun-21,11.1,0,0.03
22-Jun-21,11.09,-0.01,-0.05
21-Jun-21,11.1,-0.02,-0.17
18-Jun-21,11.12,0.02,0.14
17-Jun-21,11.1,0,-0.04
16-Jun-21,11.11,0,-0.02
15-Jun-21,11.11,-0.01,-0.1
14-Jun-21,11.12,-0.02,-0.15
11-Jun-21,11.14,0.02,0.16
10-Jun-21,11.12,0,-0.02
09-Jun-21,11.12,0.03,0.24
08-Jun-21,11.09,0.02,0.18
07-Jun-21,11.07,-0.01,-0.07
04-Jun-21,11.08,0.02,0.21
03-Jun-21,11.06,-0.01,-0.12
02-Jun-21,11.07,0.01,0.13
01-Jun-21,11.06,0,-0.03
28-May-21,11.06,0.01,0.07
27-May-21,11.05,-0.02,-0.22
26-May-21,11.08,0.03,0.23
25-May-21,11.05,0.03,0.25
24-May-21,11.02,0.01,0.08
21-May-21,11.02,0.02,0.15
20-May-21,11,0.01,0.11
19-May-21,10.99,0,-0.04
18-May-21,10.99,0,-0.03
17-May-21,10.99,-0.01,-0.1
14-May-21,11.01,0.01,0.06
13-May-21,11,0,-0.03
12-May-21,11,-0.03,-0.28
11-May-21,11.03,-0.04,-0.36
10-May-21,11.07,-0.01,-0.06
