As Of,NAV,Daily NAV Change,Daily NAV Change %
07-May-21,11.08,-0.01,-0.07
06-May-21,11.09,0,0.01
05-May-21,11.09,-0.01,-0.07
04-May-21,11.09,0.03,0.26
30-Apr-21,11.07,0,0.02
29-Apr-21,11.06,-0.03,-0.27
28-Apr-21,11.09,-0.01,-0.08
27-Apr-21,11.1,-0.01,-0.08
26-Apr-21,11.11,0,-0.02
23-Apr-21,11.12,-0.01,-0.07
22-Apr-21,11.12,0,0.03
21-Apr-21,11.12,0.01,0.07
20-Apr-21,11.11,0.01,0.1
19-Apr-21,11.1,-0.01,-0.11
16-Apr-21,11.11,-0.02,-0.17
15-Apr-21,11.13,0.03,0.28
14-Apr-21,11.1,-0.02,-0.14
13-Apr-21,11.12,0,0.02
12-Apr-21,11.11,0,-0.04
09-Apr-21,11.12,-0.02,-0.2
08-Apr-21,11.14,0.01,0.13
07-Apr-21,11.13,0,0.01
06-Apr-21,11.13,0,0.02
01-Apr-21,11.12,0.03,0.28
31-Mar-21,11.09,0.01,0.12
30-Mar-21,11.08,-0.02,-0.19
29-Mar-21,11.1,-0.03,-0.24
26-Mar-21,11.13,-0.02,-0.18
25-Mar-21,11.15,0.01,0.12
24-Mar-21,11.14,0.01,0.13
23-Mar-21,11.12,0.02,0.2
22-Mar-21,11.1,0.01,0.12
19-Mar-21,11.09,0.02,0.15
18-Mar-21,11.07,-0.02,-0.22
17-Mar-21,11.09,-0.04,-0.32
16-Mar-21,11.13,0,0
15-Mar-21,11.13,0.02,0.21
12-Mar-21,11.1,-0.04,-0.35
11-Mar-21,11.14,0.01,0.11
10-Mar-21,11.13,0.01,0.07
09-Mar-21,11.12,0.02,0.17
08-Mar-21,11.11,-0.01,-0.13
05-Mar-21,11.12,-0.02,-0.17
04-Mar-21,11.14,-0.01,-0.06
03-Mar-21,11.14,-0.04,-0.35
02-Mar-21,11.18,0,0.03
01-Mar-21,11.18,0.05,0.42
26-Feb-21,11.13,0.04,0.32
25-Feb-21,11.1,-0.06,-0.52
24-Feb-21,11.16,-0.02,-0.2
23-Feb-21,11.18,-0.02,-0.16
22-Feb-21,11.2,0.01,0.11
19-Feb-21,11.18,-0.02,-0.22
18-Feb-21,11.21,-0.02,-0.18
17-Feb-21,11.23,0.01,0.05
16-Feb-21,11.22,-0.06,-0.51
12-Feb-21,11.28,-0.03,-0.27
11-Feb-21,11.31,0.01,0.07
10-Feb-21,11.3,0,-0.02
09-Feb-21,11.31,0,0.04
08-Feb-21,11.3,0,-0.03
05-Feb-21,11.3,-0.01,-0.07
04-Feb-21,11.31,-0.01,-0.06
03-Feb-21,11.32,-0.01,-0.12
02-Feb-21,11.33,-0.02,-0.17
01-Feb-21,11.35,0,0.02
29-Jan-21,11.35,-0.02,-0.2
28-Jan-21,11.37,-0.01,-0.07
27-Jan-21,11.38,0,0.04
26-Jan-21,11.38,-0.01,-0.12
25-Jan-21,11.39,0.03,0.28
22-Jan-21,11.36,0.01,0.12
21-Jan-21,11.34,-0.03,-0.27
20-Jan-21,11.37,0,0.01
19-Jan-21,11.37,-0.01,-0.07
15-Jan-21,11.38,-0.01,-0.05
14-Jan-21,11.39,0.01,0.07
13-Jan-21,11.38,0.04,0.39
12-Jan-21,11.33,-0.03,-0.24
11-Jan-21,11.36,-0.02,-0.18
08-Jan-21,11.38,0,0.02
07-Jan-21,11.38,-0.01,-0.06
06-Jan-21,11.39,-0.03,-0.25
05-Jan-21,11.41,-0.01,-0.1
04-Jan-21,11.43,0.02,0.16
30-Dec-20,11.41,0,-0.01
29-Dec-20,11.41,0.03,0.28
23-Dec-20,11.38,-0.03,-0.3
22-Dec-20,11.41,0.01,0.06
21-Dec-20,11.41,0,0.04
18-Dec-20,11.4,0,-0.03
17-Dec-20,11.4,0.01,0.05
16-Dec-20,11.4,-0.03,-0.22
15-Dec-20,11.42,-0.01,-0.07
14-Dec-20,11.43,-0.01,-0.1
11-Dec-20,11.44,0.03,0.23
10-Dec-20,11.42,0,0.03
09-Dec-20,11.41,-0.01,-0.07
08-Dec-20,11.42,0.02,0.17
07-Dec-20,11.4,0.03,0.26
04-Dec-20,11.37,-0.01,-0.1
03-Dec-20,11.38,0.02,0.21
02-Dec-20,11.36,0,-0.01
01-Dec-20,11.36,-0.04,-0.32
30-Nov-20,11.4,0,-0.04
27-Nov-20,11.4,0.01,0.11
25-Nov-20,11.39,0,0.03
24-Nov-20,11.39,0,-0.03
23-Nov-20,11.39,-0.01,-0.1
20-Nov-20,11.4,0.01,0.09
19-Nov-20,11.39,0.01,0.13
18-Nov-20,11.37,0,-0.01
17-Nov-20,11.37,0.02,0.16
16-Nov-20,11.36,0.01,0.07
13-Nov-20,11.35,0.01,0.08
12-Nov-20,11.34,0.04,0.39
10-Nov-20,11.29,-0.01,-0.09
09-Nov-20,11.31,-0.06,-0.56
06-Nov-20,11.37,-0.01,-0.13
05-Nov-20,11.38,0.01,0.06
04-Nov-20,11.38,0.04,0.31
03-Nov-20,11.34,0,-0.01
02-Nov-20,11.34,0,0.04
30-Oct-20,11.34,-0.01,-0.1
29-Oct-20,11.35,0,0.02
28-Oct-20,11.35,-0.01,-0.06
27-Oct-20,11.35,0.03,0.24
26-Oct-20,11.33,0.01,0.07
23-Oct-20,11.32,0.01,0.07
22-Oct-20,11.31,-0.03,-0.26
21-Oct-20,11.34,0,-0.04
20-Oct-20,11.34,-0.01,-0.13
19-Oct-20,11.36,-0.01,-0.05
16-Oct-20,11.36,0.01,0.06
15-Oct-20,11.36,0.02,0.15
14-Oct-20,11.34,0.01,0.1
13-Oct-20,11.33,0.03,0.24
09-Oct-20,11.3,0.01,0.1
08-Oct-20,11.29,0.02,0.18
07-Oct-20,11.27,-0.01,-0.1
06-Oct-20,11.28,0,0.04
05-Oct-20,11.28,-0.01,-0.08
02-Oct-20,11.29,0,-0.01
01-Oct-20,11.29,0.01,0.08
30-Sep-20,11.28,-0.02,-0.15
29-Sep-20,11.3,0.02,0.14
28-Sep-20,11.28,0,0
25-Sep-20,11.28,0.01,0.07
24-Sep-20,11.28,0,-0.01
23-Sep-20,11.28,-0.01,-0.07
22-Sep-20,11.29,-0.01,-0.13
21-Sep-20,11.3,0.02,0.19
18-Sep-20,11.28,-0.01,-0.07
17-Sep-20,11.29,0.02,0.14
16-Sep-20,11.27,0,0.03
15-Sep-20,11.27,0,0.01
14-Sep-20,11.27,0.01,0.06
11-Sep-20,11.26,0.04,0.32
10-Sep-20,11.22,-0.02,-0.14
09-Sep-20,11.24,-0.02,-0.21
08-Sep-20,11.26,0.02,0.13
04-Sep-20,11.25,-0.03,-0.26
03-Sep-20,11.28,0.02,0.16
02-Sep-20,11.26,0.05,0.45
01-Sep-20,11.21,0.02,0.14
28-Aug-20,11.19,0.01,0.05
27-Aug-20,11.19,-0.02,-0.19
26-Aug-20,11.21,-0.01,-0.08
25-Aug-20,11.22,-0.05,-0.44
24-Aug-20,11.27,0,-0.01
21-Aug-20,11.27,0,0.02
20-Aug-20,11.27,0.02,0.13
19-Aug-20,11.25,0.01,0.05
18-Aug-20,11.25,0.01,0.09
17-Aug-20,11.24,0.02,0.18
14-Aug-20,11.21,0,0.01
13-Aug-20,11.21,-0.03,-0.3
12-Aug-20,11.25,-0.01,-0.13
11-Aug-20,11.26,-0.04,-0.34
10-Aug-20,11.3,0.01,0.13
07-Aug-20,11.29,-0.01,-0.1
06-Aug-20,11.3,0.03,0.23
05-Aug-20,11.27,-0.02,-0.2
04-Aug-20,11.29,0.03,0.29
03-Aug-20,11.26,-0.01,-0.05
31-Jul-20,11.27,-0.01,-0.07
30-Jul-20,11.27,0.03,0.25
29-Jul-20,11.25,-0.01,-0.09
28-Jul-20,11.26,0.01,0.12
27-Jul-20,11.24,0.03,0.24
24-Jul-20,11.22,-0.02,-0.21
23-Jul-20,11.24,0,0.03
22-Jul-20,11.24,0.02,0.21
21-Jul-20,11.21,0.01,0.12
20-Jul-20,11.2,0.02,0.2
17-Jul-20,11.18,-0.01,-0.07
16-Jul-20,11.19,0.02,0.18
15-Jul-20,11.17,0,0.02
14-Jul-20,11.16,0.03,0.27
13-Jul-20,11.13,-0.03,-0.31
10-Jul-20,11.17,0,0.04
09-Jul-20,11.16,0.02,0.19
08-Jul-20,11.14,0.01,0.09
07-Jul-20,11.13,0.01,0.1
06-Jul-20,11.12,0.01,0.05
02-Jul-20,11.12,0.04,0.35
01-Jul-20,11.08,-0.04,-0.4
30-Jun-20,11.12,0,0.02
29-Jun-20,11.12,0,-0.01
26-Jun-20,11.12,0.01,0.06
25-Jun-20,11.11,0.01,0.11
24-Jun-20,11.1,0.02,0.14
23-Jun-20,11.09,-0.02,-0.2
22-Jun-20,11.11,0.01,0.12
19-Jun-20,11.1,0.01,0.06
18-Jun-20,11.09,0.02,0.14
17-Jun-20,11.07,0,0.01
16-Jun-20,11.07,0.02,0.17
15-Jun-20,11.05,0,-0.02
12-Jun-20,11.06,0,0.04
11-Jun-20,11.05,0.04,0.37
10-Jun-20,11.01,0.01,0.06
09-Jun-20,11,0,0.01
08-Jun-20,11,0.04,0.38
05-Jun-20,10.96,0,-0.03
04-Jun-20,10.96,0,0.03
03-Jun-20,10.96,-0.02,-0.18
02-Jun-20,10.98,0.02,0.18
01-Jun-20,10.96,-0.03,-0.28
29-May-20,10.99,0.02,0.21
28-May-20,10.97,0.01,0.13
27-May-20,10.95,0.02,0.22
26-May-20,10.93,-0.02,-0.16
22-May-20,10.95,0,0.02
21-May-20,10.94,0.02,0.18
20-May-20,10.92,0.02,0.21
19-May-20,10.9,0.01,0.09
18-May-20,10.89,-0.02,-0.2
15-May-20,10.91,0,0
14-May-20,10.91,-0.01,-0.07
13-May-20,10.92,0.01,0.12
12-May-20,10.91,0.01,0.1
11-May-20,10.9,-0.02,-0.2
07-May-20,10.92,0.03,0.26
06-May-20,10.89,-0.05,-0.46
05-May-20,10.94,-0.03,-0.26
30-Apr-20,10.97,0.05,0.48
29-Apr-20,10.92,0.02,0.18
28-Apr-20,10.9,0.02,0.18
27-Apr-20,10.88,0,0
24-Apr-20,10.88,0.04,0.33
23-Apr-20,10.84,0.03,0.31
22-Apr-20,10.81,-0.03,-0.29
21-Apr-20,10.84,0.01,0.07
20-Apr-20,10.83,-0.03,-0.24
17-Apr-20,10.86,0.01,0.06
16-Apr-20,10.85,0,0.02
15-Apr-20,10.85,0.05,0.46
14-Apr-20,10.8,0.06,0.56
09-Apr-20,10.74,0.07,0.66
08-Apr-20,10.67,0.01,0.12
07-Apr-20,10.66,-0.03,-0.3
06-Apr-20,10.69,-0.01,-0.11
03-Apr-20,10.7,0,-0.01
02-Apr-20,10.7,-0.01,-0.1
01-Apr-20,10.72,0,0.02
31-Mar-20,10.71,-0.03,-0.3
30-Mar-20,10.75,0.04,0.37
27-Mar-20,10.71,0.08,0.72
26-Mar-20,10.63,0.09,0.81
25-Mar-20,10.54,-0.01,-0.09
24-Mar-20,10.55,-0.06,-0.56
23-Mar-20,10.61,0,0
20-Mar-20,10.61,0.09,0.85
19-Mar-20,10.52,-0.02,-0.18
18-Mar-20,10.54,-0.21,-1.99
17-Mar-20,10.76,-0.09,-0.84
16-Mar-20,10.85,-0.11,-1
13-Mar-20,10.96,-0.11,-0.96
12-Mar-20,11.06,-0.13,-1.14
11-Mar-20,11.19,-0.02,-0.21
10-Mar-20,11.21,-0.07,-0.61
09-Mar-20,11.28,-0.01,-0.09
06-Mar-20,11.29,0.04,0.36
05-Mar-20,11.25,0.01,0.11
04-Mar-20,11.24,0.02,0.15
03-Mar-20,11.22,0.02,0.21
02-Mar-20,11.2,0.01,0.11
28-Feb-20,11.19,0.03,0.26
27-Feb-20,11.16,0.01,0.05
26-Feb-20,11.15,-0.02,-0.16
25-Feb-20,11.17,0.01,0.1
24-Feb-20,11.16,0.03,0.24
21-Feb-20,11.13,0.01,0.13
20-Feb-20,11.12,0.02,0.22
19-Feb-20,11.09,0.01,0.06
18-Feb-20,11.08,0.01,0.09
14-Feb-20,11.07,0.01,0.12
13-Feb-20,11.06,0.01,0.1
12-Feb-20,11.05,-0.01,-0.08
11-Feb-20,11.06,-0.02,-0.16
10-Feb-20,11.08,0.02,0.19
07-Feb-20,11.06,0.03,0.25
06-Feb-20,11.03,0,-0.02
05-Feb-20,11.03,-0.03,-0.24
04-Feb-20,11.06,-0.02,-0.21
03-Feb-20,11.08,-0.01,-0.08
31-Jan-20,11.09,0.02,0.22
30-Jan-20,11.06,0.02,0.18
29-Jan-20,11.04,0.02,0.2
28-Jan-20,11.02,-0.02,-0.19
27-Jan-20,11.04,0.04,0.4
24-Jan-20,11,0.02,0.16
23-Jan-20,10.98,0.03,0.27
22-Jan-20,10.95,0.01,0.08
21-Jan-20,10.94,0.04,0.33
17-Jan-20,10.91,0,-0.03
16-Jan-20,10.91,0.01,0.05
15-Jan-20,10.91,0.02,0.2
14-Jan-20,10.89,0.01,0.13
13-Jan-20,10.87,-0.02,-0.23
10-Jan-20,10.9,0,-0.03
08-Jan-20,10.9,-0.02,-0.17
07-Jan-20,10.92,-0.01,-0.06
06-Jan-20,10.92,0,-0.01
03-Jan-20,10.92,0.04,0.39
02-Jan-20,10.88,0.03,0.25
30-Dec-19,10.85,-0.04,-0.37
27-Dec-19,10.89,0.01,0.12
23-Dec-19,10.88,-0.01,-0.06
20-Dec-19,10.89,0.01,0.06
19-Dec-19,10.88,-0.01,-0.05
18-Dec-19,10.89,-0.03,-0.26
17-Dec-19,10.92,0.01,0.09
16-Dec-19,10.91,-0.01,-0.11
13-Dec-19,10.92,0.03,0.3
12-Dec-19,10.89,-0.04,-0.38
11-Dec-19,10.93,0.02,0.16
10-Dec-19,10.91,0,-0.01
09-Dec-19,10.91,0.01,0.11
06-Dec-19,10.9,-0.01,-0.08
05-Dec-19,10.91,-0.02,-0.17
04-Dec-19,10.92,-0.02,-0.22
03-Dec-19,10.95,0.06,0.53
02-Dec-19,10.89,-0.05,-0.46
29-Nov-19,10.94,-0.01,-0.06
27-Nov-19,10.95,0,-0.03
26-Nov-19,10.95,0.02,0.19
25-Nov-19,10.93,0,0.01
22-Nov-19,10.93,0.02,0.16
21-Nov-19,10.91,-0.02,-0.19
20-Nov-19,10.93,0.01,0.08
19-Nov-19,10.93,0,0.02
18-Nov-19,10.92,0,0.03
15-Nov-19,10.92,-0.01,-0.06
14-Nov-19,10.93,0.03,0.24
13-Nov-19,10.9,0.03,0.3
12-Nov-19,10.87,-0.01,-0.06
08-Nov-19,10.88,0,0.04
07-Nov-19,10.87,-0.05,-0.49
06-Nov-19,10.93,0.01,0.1
05-Nov-19,10.92,-0.02,-0.19
04-Nov-19,10.94,-0.02,-0.22
01-Nov-19,10.96,-0.02,-0.19
31-Oct-19,10.98,0.04,0.37
30-Oct-19,10.94,0.01,0.07
29-Oct-19,10.93,0.01,0.12
28-Oct-19,10.92,-0.03,-0.28
25-Oct-19,10.95,-0.02,-0.21
24-Oct-19,10.97,0.01,0.05
23-Oct-19,10.97,0.02,0.16
22-Oct-19,10.95,0.02,0.23
21-Oct-19,10.92,-0.03,-0.26
18-Oct-19,10.95,-0.01,-0.08
17-Oct-19,10.96,0,0.02
16-Oct-19,10.96,0,-0.04
15-Oct-19,10.96,-0.01,-0.12
11-Oct-19,10.98,-0.03,-0.29
10-Oct-19,11.01,-0.05,-0.43
09-Oct-19,11.06,-0.03,-0.27
08-Oct-19,11.09,0.01,0.12
07-Oct-19,11.07,-0.01,-0.13
04-Oct-19,11.09,0,0.04
03-Oct-19,11.08,0.03,0.3
02-Oct-19,11.05,-0.01,-0.11
01-Oct-19,11.06,0,0
30-Sep-19,11.06,0,0.01
27-Sep-19,11.06,0,-0.03
26-Sep-19,11.07,0.01,0.08
25-Sep-19,11.06,-0.02,-0.22
24-Sep-19,11.08,0.02,0.19
23-Sep-19,11.06,0.05,0.48
20-Sep-19,11.01,0.01,0.11
19-Sep-19,11,0,0
18-Sep-19,11,0.03,0.27
17-Sep-19,10.97,0,-0.03
16-Sep-19,10.97,0.03,0.27
13-Sep-19,10.94,-0.07,-0.63
12-Sep-19,11.01,-0.01,-0.08
11-Sep-19,11.02,0,0.01
10-Sep-19,11.02,-0.03,-0.26
09-Sep-19,11.05,-0.06,-0.53
06-Sep-19,11.11,0.03,0.28
05-Sep-19,11.07,-0.07,-0.66
04-Sep-19,11.15,-0.03,-0.24
03-Sep-19,11.18,0.01,0.08
30-Aug-19,11.17,0,-0.02
29-Aug-19,11.17,-0.02,-0.21
28-Aug-19,11.19,0.03,0.25
27-Aug-19,11.16,0.04,0.32
23-Aug-19,11.13,0.02,0.22
22-Aug-19,11.1,-0.03,-0.31
21-Aug-19,11.14,-0.01,-0.08
20-Aug-19,11.15,0.03,0.26
19-Aug-19,11.12,-0.04,-0.34
16-Aug-19,11.16,-0.02,-0.16
15-Aug-19,11.17,0.05,0.44
14-Aug-19,11.12,0.04,0.38
13-Aug-19,11.08,0.01,0.11
12-Aug-19,11.07,0.02,0.21
09-Aug-19,11.05,-0.01,-0.05
08-Aug-19,11.05,-0.03,-0.27
07-Aug-19,11.08,0.05,0.43
06-Aug-19,11.03,0.01,0.13
05-Aug-19,11.02,0.02,0.19
02-Aug-19,11,0.02,0.19
01-Aug-19,10.98,0.03,0.3
31-Jul-19,10.95,0.03,0.26
30-Jul-19,10.92,0,0.01
29-Jul-19,10.92,0.02,0.14
26-Jul-19,10.9,0.01,0.1
25-Jul-19,10.89,-0.01,-0.05
24-Jul-19,10.9,0.02,0.23
23-Jul-19,10.87,0,0.04
22-Jul-19,10.87,0.01,0.12
19-Jul-19,10.85,0,0.04
18-Jul-19,10.85,0.01,0.13
17-Jul-19,10.84,0.03,0.27
16-Jul-19,10.81,0.01,0.06
15-Jul-19,10.8,0.03,0.27
12-Jul-19,10.77,-0.01,-0.1
11-Jul-19,10.78,-0.03,-0.3
10-Jul-19,10.81,-0.02,-0.21
09-Jul-19,10.84,-0.02,-0.18
08-Jul-19,10.86,0,0.03
05-Jul-19,10.85,-0.02,-0.17
03-Jul-19,10.87,0.04,0.33
02-Jul-19,10.84,0.01,0.06
01-Jul-19,10.83,0.02,0.2
28-Jun-19,10.81,0.01,0.07
27-Jun-19,10.8,0.01,0.08
26-Jun-19,10.79,-0.02,-0.18
25-Jun-19,10.81,0.02,0.17
24-Jun-19,10.79,0.03,0.23
21-Jun-19,10.77,-0.03,-0.27
20-Jun-19,10.8,0.04,0.35
19-Jun-19,10.76,-0.01,-0.12
18-Jun-19,10.77,0.07,0.61
17-Jun-19,10.71,-0.01,-0.07
14-Jun-19,10.71,0.02,0.14
13-Jun-19,10.7,0.01,0.07
12-Jun-19,10.69,0,0.03
11-Jun-19,10.69,0.02,0.16
10-Jun-19,10.67,-0.03,-0.31
06-Jun-19,10.67,0.02,0.16
05-Jun-19,10.66,0.02,0.18
04-Jun-19,10.64,0.01,0.08
03-Jun-19,10.63,0.02,0.14
31-May-19,10.61,0.03,0.25
30-May-19,10.59,0,-0.01
29-May-19,10.59,0.01,0.12
28-May-19,10.58,0.02,0.21
24-May-19,10.55,0,-0.01
23-May-19,10.56,0.02,0.17
22-May-19,10.54,0.01,0.09
21-May-19,10.53,-0.01,-0.12
20-May-19,10.54,-0.01,-0.12
17-May-19,10.55,0,0.02
16-May-19,10.55,0,0
15-May-19,10.55,0.02,0.15
14-May-19,10.54,0,0.01
13-May-19,10.53,0.01,0.1
10-May-19,10.52,0,-0.01
09-May-19,10.52,-0.01,-0.07
08-May-19,10.53,0,-0.04
07-May-19,10.54,0.02,0.21
03-May-19,10.51,0.01,0.05
02-May-19,10.51,-0.01,-0.08
30-Apr-19,10.52,0.01,0.05
29-Apr-19,10.51,0,-0.03
26-Apr-19,10.51,0.01,0.11
25-Apr-19,10.5,-0.01,-0.08
24-Apr-19,10.51,0.04,0.35
23-Apr-19,10.47,-0.01,-0.07
18-Apr-19,10.48,0.03,0.31
17-Apr-19,10.45,-0.01,-0.06
16-Apr-19,10.46,0,-0.04
15-Apr-19,10.46,0,0
