As Of,NAV,Daily NAV Change,Daily NAV Change %
12-Apr-19,10.46,-0.03,-0.32
11-Apr-19,10.49,-0.01,-0.1
10-Apr-19,10.51,0.02,0.17
09-Apr-19,10.49,0.01,0.1
08-Apr-19,10.48,0,-0.01
05-Apr-19,10.48,0,0.03
04-Apr-19,10.47,0.01,0.1
03-Apr-19,10.46,-0.02,-0.24
02-Apr-19,10.49,0.02,0.17
01-Apr-19,10.47,-0.03,-0.29
29-Mar-19,10.5,-0.01,-0.09
28-Mar-19,10.51,-0.01,-0.12
27-Mar-19,10.52,0.04,0.39
26-Mar-19,10.48,0,-0.01
25-Mar-19,10.48,0,0.02
22-Mar-19,10.48,0.04,0.4
21-Mar-19,10.44,0.02,0.24
20-Mar-19,10.41,0.01,0.13
19-Mar-19,10.4,0,-0.03
18-Mar-19,10.4,0.01,0.11
15-Mar-19,10.39,0.01,0.1
14-Mar-19,10.38,0,-0.02
13-Mar-19,10.38,0,0.02
12-Mar-19,10.38,0,0.04
11-Mar-19,10.38,0,0.01
08-Mar-19,10.38,0,0.05
07-Mar-19,10.37,0.04,0.36
06-Mar-19,10.34,0.02,0.23
05-Mar-19,10.31,0,0
04-Mar-19,10.31,0.02,0.15
01-Mar-19,10.3,-0.01,-0.1
28-Feb-19,10.31,-0.01,-0.09
27-Feb-19,10.32,-0.02,-0.17
26-Feb-19,10.33,0,0.02
25-Feb-19,10.33,0,-0.03
22-Feb-19,10.33,0.02,0.17
21-Feb-19,10.32,-0.02,-0.15
20-Feb-19,10.33,0.01,0.05
19-Feb-19,10.33,0.01,0.1
15-Feb-19,10.32,0,-0.03
14-Feb-19,10.32,0.02,0.16
13-Feb-19,10.3,0,0.02
12-Feb-19,10.3,-0.01,-0.07
11-Feb-19,10.31,-0.01,-0.11
08-Feb-19,10.32,0.01,0.07
07-Feb-19,10.31,0.02,0.21
06-Feb-19,10.29,0.01,0.07
05-Feb-19,10.28,0.01,0.14
04-Feb-19,10.27,-0.01,-0.08
01-Feb-19,10.28,-0.01,-0.11
31-Jan-19,10.29,0.03,0.33
30-Jan-19,10.25,0.01,0.1
29-Jan-19,10.24,0.01,0.08
28-Jan-19,10.24,0,-0.04
25-Jan-19,10.24,-0.01,-0.05
24-Jan-19,10.25,0.03,0.31
23-Jan-19,10.22,0,0.03
22-Jan-19,10.21,0.02,0.21
18-Jan-19,10.19,-0.01,-0.06
17-Jan-19,10.2,-0.01,-0.05
16-Jan-19,10.2,0,-0.05
15-Jan-19,10.21,0.01,0.1
14-Jan-19,10.2,0.01,0.08
11-Jan-19,10.19,0.01,0.11
10-Jan-19,10.18,0.01,0.05
09-Jan-19,10.17,0.01,0.13
08-Jan-19,10.16,0,-0.03
07-Jan-19,10.16,-0.01,-0.14
04-Jan-19,10.18,-0.04,-0.39
03-Jan-19,10.22,0.01,0.11
02-Jan-19,10.21,0.03,0.31
28-Dec-18,10.17,0,-0.05
27-Dec-18,10.18,0.01,0.14
21-Dec-18,10.16,-0.01,-0.12
20-Dec-18,10.18,0,0.04
19-Dec-18,10.17,0.01,0.07
18-Dec-18,10.17,0.01,0.12
17-Dec-18,10.15,0,0
14-Dec-18,10.15,0.01,0.12
13-Dec-18,10.14,0,-0.01
12-Dec-18,10.14,0.01,0.06
11-Dec-18,10.14,0,-0.04
10-Dec-18,10.14,0,0.03
07-Dec-18,10.14,-0.01,-0.1
06-Dec-18,10.15,0.01,0.08
04-Dec-18,10.14,0.01,0.13
03-Dec-18,10.13,0.03,0.25
30-Nov-18,10.1,0.01,0.07
29-Nov-18,10.09,0.02,0.16
28-Nov-18,10.08,0,-0.03
27-Nov-18,10.08,0,0.05
26-Nov-18,10.08,-0.01,-0.1
23-Nov-18,10.09,0.02,0.15
21-Nov-18,10.07,-0.01,-0.06
20-Nov-18,10.08,0,0
19-Nov-18,10.08,-0.01,-0.07
16-Nov-18,10.08,0,-0.03
15-Nov-18,10.09,0.01,0.07
14-Nov-18,10.08,0,-0.02
13-Nov-18,10.08,0,0.02
09-Nov-18,10.08,0.02,0.19
08-Nov-18,10.06,-0.01,-0.08
07-Nov-18,10.07,0,-0.02
06-Nov-18,10.07,0,0.01
05-Nov-18,10.07,0,0.04
02-Nov-18,10.07,-0.01,-0.15
01-Nov-18,10.08,-0.01,-0.12
31-Oct-18,10.09,-0.01,-0.09
30-Oct-18,10.1,-0.01,-0.08
29-Oct-18,10.11,-0.02,-0.19
26-Oct-18,10.13,0.02,0.2
25-Oct-18,10.11,0,-0.03
24-Oct-18,10.11,0.02,0.16
23-Oct-18,10.1,0.01,0.1
22-Oct-18,10.08,0,0.01
19-Oct-18,10.08,-0.02,-0.16
18-Oct-18,10.1,0,0.01
17-Oct-18,10.1,0.01,0.08
16-Oct-18,10.09,0.01,0.08
15-Oct-18,10.08,0,-0.01
12-Oct-18,10.08,0,0.04
11-Oct-18,10.08,0.02,0.16
10-Oct-18,10.06,-0.01,-0.09
09-Oct-18,10.07,0,0.05
08-Oct-18,10.07,0.01,0.05
05-Oct-18,10.06,-0.02,-0.15
04-Oct-18,10.08,-0.03,-0.3
03-Oct-18,10.11,-0.02,-0.24
02-Oct-18,10.13,0.02,0.2
01-Oct-18,10.11,-0.01,-0.06
28-Sep-18,10.12,0.02,0.16
27-Sep-18,10.1,0,0.01
26-Sep-18,10.1,0.01,0.13
25-Sep-18,10.09,-0.02,-0.15
24-Sep-18,10.1,-0.02,-0.22
21-Sep-18,10.13,0.01,0.1
20-Sep-18,10.12,0,0.03
19-Sep-18,10.11,-0.01,-0.08
18-Sep-18,10.12,-0.01,-0.12
17-Sep-18,10.13,0,-0.01
14-Sep-18,10.13,-0.01,-0.12
13-Sep-18,10.15,0,-0.04
12-Sep-18,10.15,0.01,0.1
11-Sep-18,10.14,-0.02,-0.15
10-Sep-18,10.15,0,-0.02
07-Sep-18,10.16,-0.02,-0.19
06-Sep-18,10.18,0.02,0.17
05-Sep-18,10.16,-0.01,-0.15
04-Sep-18,10.17,-0.02,-0.17
31-Aug-18,10.19,0.01,0.05
30-Aug-18,10.18,0.02,0.21
29-Aug-18,10.16,-0.01,-0.09
28-Aug-18,10.17,-0.03,-0.25
24-Aug-18,10.2,0,-0.03
23-Aug-18,10.2,0,0.02
22-Aug-18,10.2,-0.01,-0.06
21-Aug-18,10.21,-0.01,-0.13
20-Aug-18,10.22,0.01,0.1
17-Aug-18,10.21,0,0.02
16-Aug-18,10.21,-0.01,-0.07
15-Aug-18,10.21,0.02,0.16
14-Aug-18,10.2,0,-0.04
13-Aug-18,10.2,-0.01,-0.09
10-Aug-18,10.21,0.03,0.27
09-Aug-18,10.18,0.01,0.13
08-Aug-18,10.17,0,0.01
07-Aug-18,10.17,-0.01,-0.1
06-Aug-18,10.18,0.01,0.13
03-Aug-18,10.16,0.03,0.25
02-Aug-18,10.14,0,0.03
01-Aug-18,10.14,-0.03,-0.25
31-Jul-18,10.16,0.01,0.1
30-Jul-18,10.15,-0.02,-0.21
27-Jul-18,10.17,0,0
26-Jul-18,10.17,-0.01,-0.08
25-Jul-18,10.18,0.01,0.06
24-Jul-18,10.17,0.01,0.12
23-Jul-18,10.16,-0.02,-0.2
20-Jul-18,10.18,-0.02,-0.23
19-Jul-18,10.21,0,0.04
18-Jul-18,10.2,0,0
17-Jul-18,10.2,0.01,0.12
16-Jul-18,10.19,-0.02,-0.19
13-Jul-18,10.21,0.01,0.11
12-Jul-18,10.2,0.01,0.06
11-Jul-18,10.19,0.01,0.06
10-Jul-18,10.19,0,-0.01
09-Jul-18,10.19,-0.01,-0.06
06-Jul-18,10.2,0.01,0.06
05-Jul-18,10.19,0,0.01
03-Jul-18,10.19,0.01,0.09
02-Jul-18,10.18,0,0.02
29-Jun-18,10.18,0.01,0.14
28-Jun-18,10.16,0,0.03
27-Jun-18,10.16,0.02,0.17
26-Jun-18,10.14,-0.01,-0.12
25-Jun-18,10.15,0,0.02
22-Jun-18,10.15,0,-0.01
21-Jun-18,10.15,0.01,0.1
20-Jun-18,10.14,-0.01,-0.06
19-Jun-18,10.15,0.01,0.13
18-Jun-18,10.14,0,-0.01
15-Jun-18,10.14,0.02,0.2
14-Jun-18,10.12,0.03,0.27
13-Jun-18,10.09,0.01,0.09
12-Jun-18,10.08,0,0.05
11-Jun-18,10.08,-0.02,-0.16
08-Jun-18,10.09,0.01,0.08
07-Jun-18,10.08,-0.01,-0.1
06-Jun-18,10.09,-0.05,-0.48
05-Jun-18,10.14,0,0.04
01-Jun-18,10.14,-0.02,-0.23
31-May-18,10.16,0.02,0.18
30-May-18,10.14,-0.03,-0.32
29-May-18,10.18,0.04,0.4
25-May-18,10.14,0.02,0.21
24-May-18,10.11,0.02,0.21
23-May-18,10.09,0.02,0.18
22-May-18,10.08,-0.01,-0.1
21-May-18,10.09,0,0.03
18-May-18,10.08,0.02,0.2
17-May-18,10.06,-0.01,-0.14
16-May-18,10.08,0,0.01
15-May-18,10.08,-0.02,-0.24
14-May-18,10.1,-0.02,-0.2
11-May-18,10.12,0,-0.03
10-May-18,10.12,0.01,0.1
09-May-18,10.11,0,-0.05
08-May-18,10.12,-0.01,-0.13
04-May-18,10.13,-0.01,-0.06
03-May-18,10.14,0.02,0.16
02-May-18,10.12,-0.01,-0.08
01-May-18,10.13,-0.01,-0.06
30-Apr-18,10.13,0,0.05
27-Apr-18,10.13,0.01,0.15
26-Apr-18,10.11,0.02,0.19
25-Apr-18,10.09,-0.01,-0.12
24-Apr-18,10.11,0,-0.02
23-Apr-18,10.11,-0.02,-0.15
20-Apr-18,10.12,-0.01,-0.09
19-Apr-18,10.13,-0.04,-0.35
18-Apr-18,10.17,-0.01,-0.1
17-Apr-18,10.18,0.01,0.11
16-Apr-18,10.17,0,-0.04
13-Apr-18,10.17,0,0.03
12-Apr-18,10.17,-0.01,-0.12
11-Apr-18,10.18,0.01,0.14
10-Apr-18,10.17,-0.01,-0.07
09-Apr-18,10.17,0,-0.03
06-Apr-18,10.18,0.02,0.18
05-Apr-18,10.16,-0.02,-0.18
04-Apr-18,10.18,0,0.04
03-Apr-18,10.17,-0.01,-0.08
29-Mar-18,10.18,0.01,0.07
28-Mar-18,10.17,0,0.02
27-Mar-18,10.17,0.02,0.19
26-Mar-18,10.15,0,0
23-Mar-18,10.15,-0.01,-0.08
22-Mar-18,10.16,0.04,0.36
21-Mar-18,10.12,-0.01,-0.1
20-Mar-18,10.13,-0.01,-0.12
19-Mar-18,10.14,0,-0.05
16-Mar-18,10.15,0,-0.05
15-Mar-18,10.15,0,-0.02
14-Mar-18,10.16,0.01,0.12
13-Mar-18,10.14,0,0.04
12-Mar-18,10.14,0.01,0.14
09-Mar-18,10.13,-0.01,-0.13
08-Mar-18,10.14,0.01,0.13
07-Mar-18,10.13,0.01,0.07
06-Mar-18,10.12,-0.02,-0.16
05-Mar-18,10.14,-0.01,-0.1
01-Mar-18,10.15,0.01,0.12
28-Feb-18,10.13,0.01,0.11
27-Feb-18,10.12,-0.01,-0.12
26-Feb-18,10.13,0.01,0.06
23-Feb-18,10.13,0.02,0.24
22-Feb-18,10.1,0.01,0.08
21-Feb-18,10.09,0,-0.02
20-Feb-18,10.1,-0.01,-0.13
16-Feb-18,10.11,0.02,0.23
15-Feb-18,10.09,0,-0.01
14-Feb-18,10.09,-0.01,-0.14
13-Feb-18,10.1,-0.01,-0.06
12-Feb-18,10.11,0,-0.01
09-Feb-18,10.11,0,0.01
08-Feb-18,10.11,-0.02,-0.18
07-Feb-18,10.13,-0.02,-0.19
06-Feb-18,10.15,0.02,0.18
05-Feb-18,10.13,0.01,0.12
02-Feb-18,10.11,-0.03,-0.26
01-Feb-18,10.14,-0.01,-0.11
31-Jan-18,10.15,0,0.05
30-Jan-18,10.15,0,0.01
29-Jan-18,10.15,-0.03,-0.29
26-Jan-18,10.18,-0.01,-0.12
25-Jan-18,10.19,0,-0.02
24-Jan-18,10.19,-0.02,-0.16
23-Jan-18,10.21,0.01,0.07
22-Jan-18,10.2,0,0.02
19-Jan-18,10.2,0,-0.03
18-Jan-18,10.2,-0.01,-0.12
17-Jan-18,10.21,0,-0.02
16-Jan-18,10.22,0.02,0.15
12-Jan-18,10.2,0,-0.01
11-Jan-18,10.2,-0.02,-0.22
10-Jan-18,10.22,-0.01,-0.07
09-Jan-18,10.23,-0.02,-0.22
08-Jan-18,10.25,0.01,0.06
05-Jan-18,10.25,0,-0.01
04-Jan-18,10.25,0,-0.01
03-Jan-18,10.25,0.01,0.14
02-Jan-18,10.24,-0.02,-0.23
28-Dec-17,10.26,-0.03,-0.25
27-Dec-17,10.29,0.02,0.19
21-Dec-17,10.27,0,0.04
20-Dec-17,10.26,-0.02,-0.24
19-Dec-17,10.29,-0.04,-0.4
18-Dec-17,10.33,0,-0.04
15-Dec-17,10.33,0,0.04
14-Dec-17,10.33,0,0
13-Dec-17,10.33,0.01,0.06
12-Dec-17,10.32,-0.01,-0.11
11-Dec-17,10.33,0,0.04
08-Dec-17,10.33,-0.01,-0.08
07-Dec-17,10.34,-0.01,-0.05
06-Dec-17,10.34,0.01,0.14
05-Dec-17,10.33,0.01,0.11
04-Dec-17,10.32,-0.01,-0.14
01-Dec-17,10.33,0.04,0.35
30-Nov-17,10.29,0.01,0.05
29-Nov-17,10.29,-0.03,-0.24
28-Nov-17,10.31,0,0.02
27-Nov-17,10.31,0.01,0.13
24-Nov-17,10.3,-0.01,-0.1
22-Nov-17,10.31,0.01,0.08
21-Nov-17,10.3,0.01,0.14
20-Nov-17,10.29,0,0.03
17-Nov-17,10.28,0.01,0.07
16-Nov-17,10.28,0,-0.03
15-Nov-17,10.28,0.01,0.09
14-Nov-17,10.27,0.01,0.12
13-Nov-17,10.26,-0.03,-0.3
09-Nov-17,10.29,-0.03,-0.31
08-Nov-17,10.32,0,0
07-Nov-17,10.32,0.01,0.09
06-Nov-17,10.31,0.02,0.15
03-Nov-17,10.3,0,0.02
02-Nov-17,10.3,0.01,0.07
01-Nov-17,10.29,0,-0.03
31-Oct-17,10.29,0.01,0.05
30-Oct-17,10.29,0.02,0.23
27-Oct-17,10.26,0.03,0.24
26-Oct-17,10.24,0.01,0.14
25-Oct-17,10.22,-0.01,-0.08
24-Oct-17,10.23,-0.02,-0.21
23-Oct-17,10.25,0.01,0.12
20-Oct-17,10.24,-0.03,-0.29
19-Oct-17,10.27,0,0.01
18-Oct-17,10.27,-0.02,-0.16
17-Oct-17,10.29,0.01,0.07
16-Oct-17,10.28,0.01,0.08
13-Oct-17,10.27,0.02,0.22
12-Oct-17,10.25,0.01,0.08
11-Oct-17,10.24,-0.01,-0.07
10-Oct-17,10.25,0.02,0.16
06-Oct-17,10.23,-0.01,-0.06
05-Oct-17,10.24,0,-0.01
04-Oct-17,10.24,0,0.03
03-Oct-17,10.24,0,-0.02
02-Oct-17,10.24,0.01,0.08
29-Sep-17,10.23,0.01,0.07
28-Sep-17,10.22,-0.01,-0.07
27-Sep-17,10.23,-0.03,-0.32
26-Sep-17,10.26,-0.01,-0.07
25-Sep-17,10.27,0.03,0.27
22-Sep-17,10.24,0.01,0.05
21-Sep-17,10.24,-0.01,-0.06
20-Sep-17,10.24,0,0
19-Sep-17,10.24,0.01,0.05
18-Sep-17,10.24,-0.01,-0.09
15-Sep-17,10.25,-0.01,-0.08
14-Sep-17,10.25,-0.01,-0.08
13-Sep-17,10.26,0,-0.03
12-Sep-17,10.26,-0.04,-0.35
11-Sep-17,10.3,-0.01,-0.12
08-Sep-17,10.31,-0.01,-0.07
07-Sep-17,10.32,0.02,0.19
06-Sep-17,10.3,-0.01,-0.09
05-Sep-17,10.31,0.03,0.31
01-Sep-17,10.28,-0.02,-0.17
31-Aug-17,10.29,0,0.03
30-Aug-17,10.29,-0.01,-0.11
29-Aug-17,10.3,0.02,0.23
25-Aug-17,10.28,0,0.01
24-Aug-17,10.28,-0.01,-0.09
23-Aug-17,10.29,0.02,0.16
22-Aug-17,10.27,-0.01,-0.08
21-Aug-17,10.28,0,0.04
18-Aug-17,10.27,0.01,0.13
17-Aug-17,10.26,0.01,0.08
16-Aug-17,10.25,0,-0.01
15-Aug-17,10.25,-0.02,-0.18
14-Aug-17,10.27,-0.01,-0.14
11-Aug-17,10.29,0.01,0.14
10-Aug-17,10.27,0.01,0.09
09-Aug-17,10.26,0.03,0.24
08-Aug-17,10.24,-0.01,-0.11
07-Aug-17,10.25,0.01,0.07
04-Aug-17,10.24,-0.01,-0.13
03-Aug-17,10.26,0.02,0.17
02-Aug-17,10.24,0,-0.02
01-Aug-17,10.24,0.04,0.34
31-Jul-17,10.21,0,0.03
28-Jul-17,10.2,0,-0.03
27-Jul-17,10.21,0.01,0.06
26-Jul-17,10.2,0.01,0.13
25-Jul-17,10.19,-0.04,-0.37
24-Jul-17,10.22,0,-0.01
21-Jul-17,10.23,0.02,0.2
20-Jul-17,10.21,0,0.01
19-Jul-17,10.2,0.01,0.12
18-Jul-17,10.19,0.02,0.18
17-Jul-17,10.17,0.01,0.11
14-Jul-17,10.16,0.01,0.06
13-Jul-17,10.16,-0.01,-0.1
12-Jul-17,10.17,0.03,0.29
11-Jul-17,10.14,-0.01,-0.07
10-Jul-17,10.15,0.02,0.21
07-Jul-17,10.12,0,-0.03
06-Jul-17,10.13,-0.04,-0.41
05-Jul-17,10.17,0.01,0.14
03-Jul-17,10.16,-0.01,-0.12
30-Jun-17,10.17,-0.01,-0.13
29-Jun-17,10.18,-0.05,-0.45
28-Jun-17,10.23,-0.01,-0.06
27-Jun-17,10.23,-0.05,-0.47
26-Jun-17,10.28,0,0.04
23-Jun-17,10.28,0,-0.03
22-Jun-17,10.28,0.01,0.05
21-Jun-17,10.27,0,0.01
20-Jun-17,10.27,0.02,0.19
19-Jun-17,10.25,0,-0.03
16-Jun-17,10.26,0.01,0.07
15-Jun-17,10.25,-0.03,-0.25
14-Jun-17,10.28,0.03,0.29
13-Jun-17,10.25,0,0
12-Jun-17,10.25,0.01,0.1
09-Jun-17,10.24,0,-0.03
08-Jun-17,10.24,0,0.03
07-Jun-17,10.24,-0.01,-0.05
06-Jun-17,10.24,0.02,0.15
02-Jun-17,10.23,0.02,0.16
01-Jun-17,10.21,-0.01,-0.09
31-May-17,10.22,0.01,0.06
30-May-17,10.21,0.02,0.19
26-May-17,10.19,0.02,0.16
25-May-17,10.18,0.02,0.19
24-May-17,10.16,0,0.03
23-May-17,10.16,-0.01,-0.05
22-May-17,10.16,-0.01,-0.11
19-May-17,10.17,0,-0.04
18-May-17,10.18,0,0.02
17-May-17,10.17,0.03,0.33
16-May-17,10.14,0,0.03
15-May-17,10.14,-0.01,-0.13
12-May-17,10.15,0.03,0.28
11-May-17,10.12,-0.01,-0.08
10-May-17,10.13,0.01,0.12
09-May-17,10.12,-0.01,-0.11
08-May-17,10.13,0,0
05-May-17,10.13,-0.01,-0.07
04-May-17,10.14,-0.02,-0.19
03-May-17,10.16,0,0
02-May-17,10.16,0.01,0.06
28-Apr-17,10.15,0,-0.03
27-Apr-17,10.15,0.02,0.22
26-Apr-17,10.13,0.01,0.1
25-Apr-17,10.12,-0.02,-0.21
24-Apr-17,10.14,0,-0.02
21-Apr-17,10.14,0,-0.03
20-Apr-17,10.15,-0.01,-0.08
19-Apr-17,10.15,-0.01,-0.07
18-Apr-17,10.16,0.02,0.15
13-Apr-17,10.15,0.02,0.2
12-Apr-17,10.13,0.01,0.05
11-Apr-17,10.12,0.02,0.15
10-Apr-17,10.11,0,-0.01
07-Apr-17,10.11,0,0.04
06-Apr-17,10.1,0.01,0.07
05-Apr-17,10.1,0,-0.02
04-Apr-17,10.1,0.01,0.14
03-Apr-17,10.08,0.02,0.2
31-Mar-17,10.06,0,-0.01
30-Mar-17,10.07,-0.01,-0.07
29-Mar-17,10.07,0.02,0.15
28-Mar-17,10.06,0,0.02
27-Mar-17,10.06,0.01,0.09
24-Mar-17,10.05,0.01,0.12
23-Mar-17,10.03,0,-0.04
22-Mar-17,10.04,0.03,0.25
21-Mar-17,10.01,0,0.04
20-Mar-17,10.01,0,0.04
17-Mar-17,10.01,0.01,0.05
16-Mar-17,10,--,--
